user_id_new	item_id_new
2649	5432
2650	1867
2651	1154
2652	655
2653	9997
2654	11299
2655	4380
2656	5190
2657	7500
2658	8018
2659	12031
2660	6863
2661	10947
2662	5083
2663	6042
2664	5284
2665	3096
2666	1247
2667	3050
2668	5266
2669	4955
2670	151
2671	6180
2672	9160
2673	6038
2674	4601
2675	5783
2676	7014
2677	8201
2678	9858
2679	10913
2680	7908
2681	7009
2682	10557
2683	4920
2684	2195
2685	8294
2686	8755
2687	1378
2688	7559
2689	4352
2690	5564
2691	1257
2692	3515
2693	7156
2694	8837
2695	2378
2696	7720
2697	8283
2698	6378
2699	5284
2700	11833
2701	388
2702	7776
2703	5613
2704	378
2705	133
2706	7
2707	1749
2708	6133
2709	77
2710	4074
2711	9942
2712	5260
2713	3696
2714	2372
2715	7882
2716	12386
2717	7238
2718	5583
2719	4132
2720	3690
2721	991
2722	7482
2723	11959
2724	10690
2725	7533
2726	7094
2727	12164
2728	12601
2729	7373
2730	905
2731	3854
2732	146
2733	10443
2734	2135
2735	11034
2736	12090
2737	11067
2738	125
2739	4759
2740	8257
2741	2791
2742	125
2743	12176
2744	3348
2745	4683
2746	6564
2747	1136
2748	1154
2749	2882
2750	8288
2751	12524
2752	10348
2753	9406
2754	3761
2755	818
2756	5537
2757	386
2758	11176
2759	4710
2760	4990
2761	779
2762	11218
2763	10408
2764	9521
2765	11112
2766	10801
2767	2458
2768	3714
2769	9497
2770	12339
2771	680
2772	12417
2773	9080
2774	3778
2775	8190
2776	12825
2777	7291
2778	2681
2779	6530
2780	1869
2781	10256
2782	5562
2783	171
2784	4858
2785	4184
2786	5211
2787	7849
2788	1679
2789	2203
2790	12361
2791	8753
2792	8231
2793	6965
2794	6375
2795	11489
2796	6683
2797	10606
2798	2771
2799	8186
2800	4267
2801	2376
2802	390
2803	3942
2804	7245
2805	6818
2806	12056
2807	383
2808	12826
2809	12295
2810	10166
2811	4949
2812	9624
2813	7769
2814	3320
2815	3774
2816	11967
2817	9131
2818	12390
2819	12618
2820	3736
2821	619
2822	1653
2823	3934
2824	10311
2825	12274
2826	6923
2827	7303
2828	1184
2829	1859
2830	6390
2831	420
2832	7303
2833	12315
2834	4446
2835	11590
2836	345
2837	6485
2838	7724
2839	8213
2840	9689
2841	7720
2842	11938
2843	2276
2844	3771
2845	5562
2846	10334
2847	7634
2848	12556
2849	3493
2850	213
2851	258
2852	5120
2853	9813
2854	10375
2855	7438
2856	3778
2857	5580
2858	5601
2859	6002
2860	10985
2861	2681
2862	8226
2863	2586
2864	2629
2865	8079
2866	5842
2867	6721
2868	4534
2869	5748
2870	6038
2871	7424
2872	990
2873	10828
2874	454
2875	3696
2876	12542
2877	7317
2878	6710
2879	10855
2880	7939
2881	4557
2882	11713
2883	8438
2884	8689
2885	9619
2886	5129
2887	10881
2888	3928
2889	4920
2890	234
2891	6434
2892	10537
2893	11480
2894	11538
2895	10725
2896	5500
2897	2992
2898	7531
2899	5951
2900	6043
2901	4267
2902	10442
2903	8241
2904	3669
2905	1696
2906	12015
2907	10852
2908	8592
2909	1379
2910	9637
2911	5717
2912	9637
2913	2686
2914	6004
2915	5288
2916	5812
2917	9977
2918	3355
2919	190
2920	3749
2921	253
2922	8106
2923	2608
2924	368
2925	7641
2926	4013
2927	4995
2928	8099
2929	1049
2930	6046
2931	11043
2932	11067
2933	6898
2934	9556
2935	12721
2936	7438
2937	8852
2938	3768
2939	2054
2940	11377
2941	5686
2942	7546
2943	9301
2944	9148
2945	8626
2946	2826
2947	4515
2948	1614
2949	6588
2950	9212
2951	6180
2952	1987
2953	2654
2954	3838
2955	5674
2956	3785
2957	4203
2958	4534
2959	8083
2960	3785
2961	6269
2962	6464
2963	1132
2964	7966
2965	10450
2966	12047
2967	6844
2968	11258
2969	5076
2970	11025
2971	3456
2972	11818
2973	2404
2974	6242
2975	8806
2976	2233
2977	2933
2978	12832
2979	4513
2980	2025
2981	11810
2982	1304
2983	4666
2984	10494
2985	8143
2986	10751
2987	2668
2988	2662
2989	12340
2990	8924
2991	7413
2992	7250
2993	8109
2994	5736
2995	12635
2996	662
2997	2559
2998	2458
2999	4693
3000	4552
3001	6944
3002	8218
3003	2206
3004	4186
3005	5709
3006	7272
3007	4624
3008	11153
3009	3066
3010	11087
3011	4732
3012	7891
3013	11553
3014	6153
3015	8048
3016	12306
3017	3850
3018	7724
3019	7331
3020	9573
3021	6075
3022	12124
3023	7620
3024	8005
3025	5656
3026	6937
3027	6328
3028	12343
3029	736
3030	6698
3031	6
3032	1089
3033	552
3034	9756
3035	1340
3036	5759
3037	6549
3038	12467
3039	4203
3040	6651
3041	2963
3042	8133
3043	2747
3044	11705
3045	4091
3046	2243
3047	11840
3048	9013
3049	12112
3050	8292
3051	7326
3052	5318
3053	5510
3054	5712
3055	9374
3056	11918
3057	7272
3058	8175
3059	5656
3060	7366
3061	7197
3062	2668
3063	5072
3064	975
3065	8204
3066	7096
3067	8403
3068	11798
3069	3937
3070	2559
3071	7182
3072	10032
3073	5738
3074	7720
3075	12411
3076	6796
3077	9514
3078	726
3079	6930
3080	11211
3081	1265
3082	10783
3083	4816
3084	5942
3085	1774
3086	11072
3087	9045
3088	10265
3089	6318
3090	3401
3091	12567
3092	5658
3093	10991
3094	3048
3095	3488
3096	12522
3097	9077
3098	5646
3099	5226
3100	2914
3101	3162
3102	7158
3103	4976
3104	1727
3105	3752
3106	3339
3107	4030
3108	9316
3109	7492
3110	2614
3111	12435
3112	8796
3113	4750
3114	8929
3115	6013
3116	5842
3117	8824
3118	12095
3119	178
3120	6783
3121	7432
3122	8991
3123	10539
3124	10130
3125	4028
3126	7468
3127	12050
3128	4478
3129	3685
3130	7185
3131	7847
3132	7068
3133	12299
3134	8940
3135	6280
3136	7380
3137	7686
3138	9974
3139	3324
3140	7986
3141	5950
3142	9889
3143	4889
3144	2295
3145	2943
3146	12559
3147	7875
3148	8345
3149	12539
3150	2090
3151	6578
3152	7609
3153	2963
3154	8229
3155	5379
3156	10932
3157	5356
3158	2062
3159	176
3160	2274
3161	7255
3162	10124
3163	8344
3164	1668
3165	647
3166	2059
3167	1310
3168	8037
3169	9237
3170	2274
3171	7595
3172	5284
3173	7649
3174	12678
3175	11774
3176	4199
3177	2382
3178	12729
3179	6400
3180	5430
3181	1958
3182	2740
3183	7990
3184	12797
3185	4476
3186	5672
3187	10703
3188	6402
3189	898
3190	4149
3191	10963
3192	2966
3193	10223
3194	11972
3195	5086
3196	12614
3197	12777
3198	7616
3199	6673
3200	11452
3201	11227
3202	8142
3203	6726
3204	10058
3205	685
3206	5562
3207	975
3208	10060
3209	8999
3210	2491
3211	8075
3212	3919
3213	11151
3214	8280
3215	9062
3216	7580
3217	5854
3218	6575
3219	6924
3220	8190
3221	8190
3222	7319
3223	4619
3224	39
3225	3847
3226	3952
3227	8728
3228	6968
3229	2349
3230	2574
3231	1426
3232	348
3233	5120
3234	7468
3235	2343
3236	6830
3237	12658
3238	7939
3239	9690
3240	5903
3241	7204
3242	2689
3243	5916
3244	1973
3245	8501
3246	5511
3247	6288
3248	8929
3249	928
3250	6862
3251	6207
3252	262
3253	1673
3254	394
3255	11572
3256	5122
3257	10216
3258	5598
3259	1812
3260	2664
3261	12734
3262	7522
3263	3459
3264	2302
3265	7054
3266	7577
3267	2582
3268	9817
3269	3487
3270	2635
3271	12694
3272	4625
3273	4258
3274	3943
3275	1349
3276	7479
3277	3324
3278	8865
3279	11136
3280	9825
3281	11108
3282	10674
3283	8626
3284	5032
3285	5284
3286	11484
3287	10564
3288	10891
3289	5679
3290	5742
3291	3251
3292	1073
3293	4074
3294	7124
3295	1069
3296	2025
3297	7198
3298	7381
3299	8113
3300	9501
3301	4314
3302	1572
3303	2942
3304	7157
3305	905
3306	6464
3307	181
3308	12231
3309	880
3310	3208
3311	7869
3312	12081
3313	2160
3314	7116
3315	3669
3316	10276
3317	2809
3318	3053
3319	871
3320	6474
3321	4662
3322	12194
3323	7122
3324	10644
3325	6595
3326	1240
3327	12394
3328	7616
3329	3793
3330	11667
3331	7854
3332	11784
3333	7269
3334	2478
3335	11899
3336	7888
3337	311
3338	12663
3339	9533
3340	6119
3341	12494
3342	9178
3343	6111
3344	3292
3345	2772
3346	5521
3347	2484
3348	12136
3349	2280
3350	8851
3351	10534
3352	6070
3353	6651
3354	7609
3355	5348
3356	6151
3357	11791
3358	8192
3359	12006
3360	3493
3361	7938
3362	9608
3363	4030
3364	7319
3365	11990
3366	6028
3367	7808
3368	8546
3369	5564
3370	12387
3371	3783
3372	7203
3373	561
3374	1649
3375	4473
3376	7452
3377	5601
3378	6976
3379	7720
3380	4919
3381	1767
3382	3757
3383	6298
3384	6387
3385	8227
3386	11508
3387	3618
3388	12082
3389	11973
3390	10041
3391	5463
3392	12599
3393	4697
3394	2480
3395	9564
3396	4595
3397	7848
3398	5735
3399	3778
3400	5721
3401	7371
3402	5582
3403	12087
3404	5515
3405	9210
3406	12721
3407	8106
3408	4143
3409	12245
3410	9481
3411	6954
3412	12394
3413	2934
3414	9350
3415	350
3416	6260
3417	5229
3418	8234
3419	9387
3420	10958
3421	7149
3422	7926
3423	5457
3424	6838
3425	5540
3426	6389
3427	1177
3428	6162
3429	12725
3430	10614
3431	2682
3432	7720
3433	9079
3434	7291
3435	12169
3436	5598
3437	10614
3438	3954
3439	2026
3440	7875
3441	1510
3442	10814
3443	7055
3444	10392
3445	10712
3446	7318
3447	9783
3448	4424
3449	9613
3450	11615
3451	10063
3452	1477
3453	1587
3454	5798
3455	10329
3456	2498
3457	2287
3458	633
3459	5801
3460	11728
3461	1375
3462	5442
3463	9638
3464	3458
3465	972
3466	4716
3467	5665
3468	7624
3469	654
3470	11455
3471	7444
3472	5712
3473	3932
3474	7334
3475	5159
3476	5571
3477	3515
3478	11425
3479	4934
3480	2674
3481	7673
3482	4686
3483	7599
3484	10560
3485	11561
3486	9802
3487	7708
3488	4334
3489	2468
3490	4956
3491	3401
3492	2737
3493	1392
3494	1546
3495	3454
3496	9370
3497	5042
3498	12550
3499	421
3500	6817
3501	12473
3502	1832
3503	11591
3504	12027
3505	2237
3506	1029
3507	6771
3508	9040
3509	8539
3510	11237
3511	3987
3512	5481
3513	10870
3514	5815
3515	394
3516	10523
3517	7500
3518	3405
3519	3866
3520	6925
3521	3310
3522	5610
3523	7617
3524	8509
3525	12406
3526	8655
3527	6504
3528	8161
3529	6220
3530	646
3531	4234
3532	5264
3533	3108
3534	1896
3535	6492
3536	7141
3537	5828
3538	10819
3539	5171
3540	2344
3541	4575
3542	3082
3543	7593
3544	8752
3545	7993
3546	815
3547	12786
3548	5396
3549	2211
3550	1246
3551	2933
3552	12781
3553	11658
3554	5649
3555	7041
3556	6203
3557	10023
3558	9407
3559	11731
3560	2240
3561	12070
3562	6492
3563	977
3564	3642
3565	12737
3566	4476
3567	4195
3568	8020
3569	12359
3570	696
3571	4308
3572	11633
3573	1796
3574	5049
3575	2101
3576	10104
3577	11768
3578	6721
3579	8465
3580	568
3581	10846
3582	7601
3583	12566
3584	4360
3585	12811
3586	7903
3587	7444
3588	5395
3589	5178
3590	3736
3591	9379
3592	3998
3593	9377
3594	1892
3595	8024
3596	6474
3597	5511
3598	6644
3599	7989
3600	12406
3601	5353
3602	4403
3603	6783
3604	114
3605	826
3606	1472
3607	3797
3608	4357
3609	554
3610	12801
3611	3927
3612	5288
3613	7633
3614	6946
3615	5333
3616	4870
3617	8248
3618	9123
3619	6767
3620	7926
3621	8653
3622	9254
3623	6289
3624	7647
3625	9422
3626	10767
3627	8175
3628	5309
3629	5226
3630	9038
3631	4035
3632	4099
3633	9187
3634	7098
3635	7637
3636	11120
3637	6802
3638	2519
3639	4955
3640	7572
3641	12777
3642	7999
3643	6596
3644	7891
3645	8415
3646	12718
3647	12078
3648	12218
3649	8421
3650	12309
3651	10817
3652	1545
3653	8053
3654	8420
3655	7013
3656	5255
3657	7096
3658	12556
3659	3961
3660	9485
3661	1043
3662	11350
3663	7158
3664	196
3665	5511
3666	5686
3667	1934
3668	8812
3669	9381
3670	3766
3671	6398
3672	6998
3673	5037
3674	11234
3675	8391
3676	5443
3677	3378
3678	12634
3679	2215
3680	7495
3681	2430
3682	5649
3683	10699
3684	6029
3685	6005
3686	11416
3687	1628
3688	9481
3689	5250
3690	4255
3691	5734
3692	10403
3693	5011
3694	4087
3695	11142
3696	8372
3697	661
3698	167
3699	5134
3700	5549
3701	9919
3702	8973
3703	12064
3704	7939
3705	405
3706	3819
3707	3458
3708	4099
3709	7894
3710	6478
3711	5683
3712	4396
3713	9664
3714	3724
3715	7595
3716	8046
3717	3992
3718	1947
3719	5550
3720	975
3721	4767
3722	722
3723	11755
3724	5649
3725	5784
3726	8132
3727	4601
3728	607
3729	10071
3730	3205
3731	8892
3732	12720
3733	8139
3734	9612
3735	12424
3736	6040
3737	7013
3738	3106
3739	11587
3740	7661
3741	3390
3742	5603
3743	5222
3744	146
3745	7075
3746	11600
3747	11011
3748	236
3749	3545
3750	5646
3751	8357
3752	6286
3753	2933
3754	5927
3755	7032
3756	11895
3757	10387
3758	6151
3759	1713
3760	11566
3761	4256
3762	6069
3763	12054
3764	4978
3765	12315
3766	1337
3767	8103
3768	4372
3769	2209
3770	12161
3771	2574
3772	189
3773	7204
3774	11206
3775	6328
3776	12555
3777	6932
3778	10060
3779	6564
3780	6851
3781	23
3782	4953
3783	12089
3784	6332
3785	6952
3786	8190
3787	151
3788	1414
3789	7678
3790	5175
3791	10231
3792	977
3793	6564
3794	3137
3795	12710
3796	6385
3797	60
3798	7611
3799	7720
3800	2909
3801	3927
3802	1060
3803	11802
3804	3191
3805	7470
3806	1898
3807	9005
3808	10625
3809	6484
3810	11616
3811	5494
3812	8715
3813	11607
3814	6427
3815	7096
3816	7899
3817	9381
3818	4228
3819	12357
3820	2746
3821	7547
3822	7158
3823	3390
3824	12780
3825	11520
3826	7205
3827	3041
3828	3345
3829	6784
3830	8386
3831	541
3832	2206
3833	169
3834	8951
3835	12455
3836	9742
3837	4511
3838	9702
3839	1815
3840	3613
3841	291
3842	12345
3843	3465
3844	8293
3845	8159
3846	7720
3847	12189
3848	11498
3849	8016
3850	5487
3851	6440
3852	5759
3853	7638
3854	254
3855	7382
3856	9570
3857	3954
3858	169
3859	11829
3860	4014
3861	7053
3862	216
3863	6911
3864	1019
3865	8905
3866	10849
3867	8870
3868	5844
3869	418
3870	285
3871	10628
3872	4018
3873	10212
3874	7769
3875	4526
3876	8456
3877	11962
3878	8563
3879	4030
3880	2830
3881	8108
3882	3314
3883	3505
3884	12788
3885	181
3886	8249
3887	1081
3888	990
3889	6227
3890	2807
3891	4752
3892	8544
3893	12513
3894	6947
3895	7158
3896	7288
3897	10427
3898	6198
3899	9372
3900	11650
3901	11834
