new_user_id	adgroup_id
4237	97489
4238	52887
4239	20443
4240	102966
4241	57706
4242	14090
4243	68960
4244	319
4245	110694
4246	69292
4247	104772
4248	6975
4249	102634
4250	19754
4251	107606
4252	13091
4253	28879
4254	111584
4255	2551
4256	112261
4257	6550
4258	39316
4259	85024
4260	1462
4261	101921
4262	14024
4263	53898
4264	8270
4265	101823
4266	91337
4267	24199
4268	20847
4269	28476
4270	17048
4271	46124
4272	106486
4273	104233
4274	10449
4275	10379
4276	92226
4277	83479
4278	15140
4279	104345
4280	102139
4281	1225
4282	42801
4283	878
4284	100033
4285	35726
4286	4165
4287	15530
4288	50697
4289	96655
4290	19353
4291	94036
4292	343
4293	8394
4294	29113
4295	105143
4296	100207
4297	31149
4298	36720
4299	83904
4300	35660
4301	107967
4302	102423
4303	110261
4304	5555
4305	32429
4306	7587
4307	93588
4308	67914
4309	24599
4310	105628
4311	106491
4312	87070
4313	51085
4314	93599
4315	1498
4316	58842
4317	72505
4318	84390
4319	69825
4320	88140
4321	104165
4322	11496
4323	34972
4324	16003
4325	87873
4326	4503
4327	98020
4328	107582
4329	104737
4330	69611
4331	49869
4332	78049
4333	45932
4334	110869
4335	23953
4336	105202
4337	22457
4338	11048
4339	99791
4340	112124
4341	18703
4342	111704
4343	18186
4344	27441
4345	15667
4346	107024
4347	35668
4348	12333
4349	110826
4350	97323
4351	97333
4352	105844
4353	13459
4354	73233
4355	1753
4356	86676
4357	4055
4358	14090
4359	10806
4360	68581
4361	11716
4362	16001
4363	63477
4364	110168
4365	33876
4366	43540
4367	5074
4368	82090
4369	104531
4370	18953
4371	107854
4372	106402
4373	14567
4374	5953
4375	13055
4376	3932
4377	62612
4378	44505
4379	103131
4380	109772
4381	108440
4382	21043
4383	3046
4384	77689
4385	86791
4386	106360
4387	103452
4388	3220
4389	29980
4390	71277
4391	54041
4392	6726
4393	112228
4394	91773
4395	107673
4396	33059
4397	34881
4398	106366
4399	110749
4400	96947
4401	110603
4402	42485
4403	85066
4404	73482
4405	1328
4406	107210
4407	668
4408	7955
4409	8353
4410	106531
4411	87060
4412	10116
4413	10394
4414	111477
4415	7295
4416	13063
4417	7090
4418	7790
4419	85031
4420	85085
4421	41730
4422	35700
4423	50129
4424	29128
4425	103002
4426	111655
4427	14209
4428	60748
4429	4804
4430	105453
4431	603
4432	109855
4433	82110
4434	36919
4435	16005
4436	25966
4437	46691
4438	111272
4439	20732
4440	105102
4441	77088
4442	2418
4443	2113
4444	104906
4445	98130
4446	1388
4447	10825
4448	31446
4449	76272
4450	93020
4451	70919
4452	59368
4453	80244
4454	90615
4455	99705
4456	26770
4457	99163
4458	104236
4459	36508
4460	62663
4461	41013
4462	24598
4463	84893
4464	30029
4465	86044
4466	110502
4467	32839
4468	30767
4469	94469
4470	9948
4471	109657
4472	14248
4473	73482
4474	47
4475	103710
4476	48596
4477	37218
4478	101253
4479	105109
4480	6276
4481	104308
4482	33462
4483	27765
4484	40777
4485	109932
4486	96669
4487	4086
4488	54116
4489	109348
4490	53032
4491	15752
4492	96974
4493	93406
4494	3046
4495	50441
4496	12263
4497	5080
4498	102385
4499	4023
4500	23822
4501	97336
4502	58565
4503	106
4504	19415
4505	106665
4506	3637
4507	62734
4508	101385
4509	104686
4510	43767
4511	6236
4512	76942
4513	107875
4514	77697
4515	15690
4516	26217
4517	106454
4518	87286
4519	5930
4520	8298
4521	73526
4522	5216
4523	36439
4524	106898
4525	107222
4526	32399
4527	15887
4528	64329
4529	58726
4530	12347
4531	106954
4532	4674
4533	109447
4534	28455
4535	14932
4536	100568
4537	88100
4538	68799
4539	43674
4540	896
4541	105670
4542	5602
4543	50374
4544	43197
4545	39808
4546	69911
4547	4632
4548	1337
4549	1397
4550	49148
4551	109850
4552	75692
4553	74930
4554	42112
4555	29672
4556	26269
4557	49924
4558	109414
4559	55951
4560	56242
4561	104928
4562	21369
4563	49951
4564	71536
4565	34977
4566	18492
4567	24999
4568	102282
4569	67121
4570	71230
4571	107494
4572	32270
4573	5536
4574	107860
4575	80415
4576	84630
4577	3278
4578	40878
4579	25507
4580	34881
4581	57914
4582	1161
4583	36508
4584	34417
4585	110174
4586	61550
4587	90210
4588	80248
4589	27580
4590	84630
4591	94656
4592	21754
4593	16003
4594	107233
4595	96718
4596	2911
4597	97170
4598	34994
4599	78887
4600	90973
4601	14090
4602	59242
4603	97716
4604	33070
4605	94021
4606	38937
4607	2910
4608	6589
4609	91772
4610	27990
4611	67041
4612	101803
4613	109590
4614	92628
4615	3900
4616	13941
4617	112024
4618	13420
4619	39697
4620	8356
4621	105448
4622	1531
4623	93762
4624	98298
4625	109438
4626	8663
4627	109596
4628	41312
4629	11086
4630	1207
4631	32874
4632	1528
4633	110301
4634	74132
4635	111941
4636	87952
4637	32645
4638	96914
4639	95803
4640	83289
4641	100664
4642	108905
4643	106318
4644	57942
4645	38670
4646	307
4647	3885
4648	5229
4649	3773
4650	72759
4651	32725
4652	53801
4653	32839
4654	7907
4655	75516
4656	108141
4657	110244
4658	366
4659	27327
4660	31650
4661	109755
4662	82604
4663	109448
4664	72330
4665	17353
4666	108954
4667	18609
4668	108985
4669	102151
4670	2616
4671	12527
4672	105175
4673	108886
4674	99562
4675	24359
4676	96214
4677	109362
4678	96964
4679	107595
4680	12028
4681	2736
4682	110428
4683	80247
4684	76761
4685	98596
4686	41297
4687	4571
4688	18823
4689	29473
4690	33009
4691	540
4692	90011
4693	54236
4694	97380
4695	99707
4696	1328
4697	17853
4698	109114
4699	105366
4700	55985
4701	10528
4702	107212
4703	1207
4704	65622
4705	62045
4706	48551
4707	68784
4708	87753
4709	92943
4710	80559
4711	3603
4712	99313
4713	2711
4714	44896
4715	60893
4716	108090
4717	65088
4718	51637
4719	99955
4720	43716
4721	35033
4722	82399
4723	54330
4724	5220
4725	109903
4726	93745
4727	49356
4728	38627
4729	57417
4730	6575
4731	51411
4732	3005
4733	44345
4734	33409
4735	110782
4736	44384
4737	65884
4738	60664
4739	10334
4740	36743
4741	101653
4742	73684
4743	41691
4744	41258
4745	17328
4746	29522
4747	19729
4748	87169
4749	106848
4750	107453
4751	365
4752	10116
4753	111190
4754	108914
4755	49436
4756	106131
4757	25288
4758	12465
4759	34427
4760	75344
4761	8556
4762	15061
4763	24823
4764	852
4765	107088
4766	8376
4767	102178
4768	49529
4769	98192
4770	29598
4771	67095
4772	8657
4773	61043
4774	75824
4775	31075
4776	86392
4777	19194
4778	15140
4779	87543
4780	12771
4781	11955
4782	91882
4783	50029
4784	110728
4785	106757
4786	19344
4787	17414
4788	3925
4789	94486
4790	14386
4791	105751
4792	109040
4793	75470
4794	47644
4795	64966
4796	9996
4797	36053
4798	29644
4799	4809
4800	105477
4801	47707
4802	9387
4803	97789
4804	93749
4805	33511
4806	42143
4807	1975
4808	19451
4809	50496
4810	73275
4811	5504
4812	67411
4813	110608
4814	27257
4815	99151
4816	33713
4817	2277
4818	6434
4819	107067
4820	5214
4821	3486
4822	25544
4823	701
4824	99772
4825	57173
4826	23735
4827	45525
4828	204
4829	4657
4830	14436
4831	106766
4832	112044
4833	16670
4834	103510
4835	109518
4836	15153
4837	14717
4838	99689
4839	103419
4840	6103
4841	13940
4842	4970
4843	99594
4844	93486
4845	32042
4846	14221
4847	112226
4848	85307
4849	56980
4850	9470
4851	28936
4852	2277
4853	12647
4854	16798
4855	15543
4856	22190
4857	99479
4858	8364
4859	19140
4860	56204
4861	51371
4862	106057
4863	56835
4864	84052
4865	112213
4866	14141
4867	111025
4868	33524
4869	6652
4870	105922
4871	54041
4872	107250
4873	1528
4874	92475
4875	69949
4876	76788
4877	21581
4878	67358
4879	52727
4880	75268
4881	96722
4882	95814
4883	50034
4884	13171
4885	20559
4886	4695
4887	28075
4888	3008
4889	109564
4890	10904
4891	17440
4892	111258
4893	11739
4894	66908
4895	26221
4896	43771
4897	106379
4898	14912
4899	79573
4900	73280
4901	67619
4902	72422
4903	62959
4904	38652
4905	5608
4906	3802
4907	91856
4908	10906
4909	26478
4910	55598
4911	102569
4912	27
4913	25454
4914	66393
4915	96354
4916	91407
4917	10709
4918	12146
4919	109211
4920	31894
4921	9328
4922	91506
4923	76665
4924	4758
4925	106238
4926	26264
4927	6413
4928	44051
4929	12587
4930	49864
4931	1543
4932	84798
4933	82179
4934	64766
4935	109949
4936	1620
4937	63272
4938	54736
4939	37501
4940	94291
4941	111249
4942	16003
4943	99395
4944	1861
4945	23776
4946	110003
4947	98007
4948	110110
4949	18487
4950	93234
4951	34316
4952	32842
4953	99564
4954	98162
4955	72323
4956	319
4957	109442
4958	76272
4959	109104
4960	1333
4961	66081
4962	4159
4963	2320
4964	58693
4965	31878
4966	62091
4967	63517
4968	89491
4969	58187
4970	2263
4971	1225
4972	4930
4973	36131
4974	84486
4975	99358
4976	4513
4977	12014
4978	14228
4979	41670
4980	97175
4981	52045
4982	83537
4983	9417
4984	66723
4985	106309
4986	9518
4987	71190
4988	93897
4989	844
4990	5859
4991	28199
4992	5010
4993	88621
4994	72141
4995	7780
4996	104113
4997	48286
4998	97947
4999	15512
5000	109845
5001	33715
5002	110647
5003	861
5004	317
5005	95812
5006	98186
5007	33473
5008	44145
5009	39299
5010	109220
5011	104977
5012	107444
5013	96727
5014	109950
5015	7386
5016	40990
5017	109383
5018	32348
5019	105473
5020	62630
5021	10022
5022	20196
5023	20778
5024	5424
5025	110455
5026	30767
5027	81597
5028	31696
5029	102947
5030	106834
5031	91482
5032	88782
5033	11129
5034	111952
5035	25900
5036	335
5037	94660
5038	13098
5039	110401
5040	4513
5041	26095
5042	46587
5043	31149
5044	60274
5045	52833
5046	65037
5047	1846
5048	43762
5049	93954
5050	96670
5051	41798
5052	97640
5053	85599
5054	34589
5055	10182
5056	62299
5057	76453
5058	7198
5059	10084
5060	59645
5061	83393
5062	190
5063	71322
5064	4056
5065	80303
5066	17802
5067	76605
5068	58584
5069	97691
5070	45720
5071	109265
5072	30141
5073	96092
5074	86555
5075	5844
5076	110714
5077	6737
5078	38277
5079	54563
5080	19640
5081	1604
5082	92738
5083	15846
5084	14401
5085	80044
5086	19079
5087	97379
5088	8966
5089	7636
5090	105342
5091	45771
5092	104996
5093	1857
5094	111774
5095	91988
5096	93920
5097	28633
5098	4318
5099	110778
5100	88968
5101	33211
5102	56204
5103	32861
5104	80968
5105	7144
5106	95433
5107	5145
5108	108945
5109	15000
5110	8376
5111	97255
5112	41698
5113	8072
5114	13159
5115	105318
5116	72481
5117	17630
5118	3741
5119	110868
5120	47123
5121	59454
5122	105768
5123	107580
5124	110657
5125	39933
5126	98484
5127	6680
5128	39314
5129	4836
5130	1634
5131	111067
5132	62097
5133	7333
5134	15748
5135	21131
5136	100639
5137	111866
5138	77680
5139	102270
5140	68575
5141	22536
5142	62815
5143	88481
5144	48930
5145	108459
5146	83017
5147	60757
5148	14854
5149	12149
5150	5080
5151	92930
5152	36498
5153	28164
5154	56204
5155	21972
5156	19834
5157	45779
5158	103643
5159	100947
5160	103780
5161	409
5162	70426
5163	71607
5164	86407
5165	95976
5166	31199
5167	61002
5168	105554
5169	103053
5170	8994
5171	7035
5172	94686
5173	57286
5174	45444
5175	48823
5176	110051
5177	103551
5178	82536
5179	109728
5180	99064
5181	10394
5182	13080
5183	111092
5184	17184
5185	71323
5186	91612
5187	32645
5188	918
5189	95951
5190	24070
5191	110613
5192	18575
5193	66510
5194	2948
5195	26165
5196	110682
5197	43387
5198	96136
5199	49256
5200	48785
5201	61242
5202	66291
5203	107306
5204	111162
5205	109240
5206	97631
5207	87068
5208	100694
5209	59593
5210	51429
5211	59549
5212	99532
5213	103662
5214	736
5215	96969
5216	111472
5217	111376
5218	28952
5219	25683
5220	11533
5221	83218
5222	6865
5223	67088
5224	15796
5225	110994
5226	772
5227	46990
5228	106042
5229	36101
5230	5151
5231	17441
5232	103506
5233	32645
5234	97048
5235	72155
5236	108016
5237	108703
5238	62176
5239	109811
5240	31418
5241	10375
5242	53422
5243	109652
5244	2800
5245	94711
5246	27087
5247	9299
5248	54179
5249	90750
5250	5452
5251	111315
5252	99204
5253	38948
5254	105213
5255	92878
5256	15099
5257	35318
5258	98317
5259	105413
5260	4852
5261	21732
5262	103663
5263	86588
5264	82197
5265	6286
5266	102893
5267	7309
5268	1758
5269	94252
5270	4561
5271	22405
5272	110629
5273	14248
5274	25848
5275	87499
5276	12549
5277	95485
5278	16570
5279	108237
5280	110908
5281	18129
5282	1625
5283	4567
5284	78521
5285	110081
5286	23088
5287	109229
5288	107482
5289	3972
5290	40029
5291	5693
5292	99190
5293	98618
5294	111034
5295	8221
5296	84581
5297	105803
5298	69601
5299	10200
5300	28869
5301	77201
5302	92943
5303	107198
5304	80665
5305	101524
5306	74709
5307	69046
5308	47066
5309	469
5310	107169
5311	74896
5312	74344
5313	109299
5314	84469
5315	1611
5316	29094
5317	6301
5318	94077
5319	782
5320	41013
5321	74921
5322	110322
5323	376
5324	9449
5325	108332
5326	84957
5327	412
5328	107780
5329	55985
5330	45996
5331	81025
5332	4826
5333	30752
5334	99693
5335	79299
5336	16507
5337	39929
5338	86417
5339	52396
5340	111579
5341	68861
5342	110852
5343	98653
5344	8938
5345	96688
5346	55909
5347	58972
5348	55311
5349	45470
5350	107494
5351	37
5352	6680
5353	94748
5354	65721
5355	84271
5356	70315
5357	110805
5358	2800
5359	109527
5360	31861
5361	74535
5362	14340
5363	106658
5364	14402
5365	112017
5366	111981
5367	40308
5368	31481
5369	105795
5370	101319
5371	58810
5372	95744
5373	88056
5374	68754
5375	71910
5376	25609
5377	14984
5378	5165
5379	10708
5380	45523
5381	60565
5382	11569
5383	93223
5384	110743
5385	109003
5386	6697
5387	109760
5388	61079
5389	62757
5390	108050
5391	38006
5392	16798
5393	12917
5394	8535
5395	98297
5396	64211
5397	12804
5398	27518
5399	15372
5400	92565
5401	13563
5402	99893
5403	63650
5404	5748
5405	109101
5406	87134
5407	106362
5408	48250
5409	93654
5410	14155
5411	83289
5412	73898
5413	2326
5414	79599
5415	111169
5416	100619
5417	25097
5418	97934
5419	111699
5420	107230
5421	98256
5422	7458
5423	20104
5424	6441
5425	70987
5426	9650
5427	91660
5428	2106
5429	105566
5430	21797
5431	26261
5432	84811
5433	2690
5434	97057
5435	95467
5436	42003
5437	3348
5438	93204
5439	102015
5440	12347
5441	105015
5442	80322
5443	69888
5444	110217
5445	849
5446	16204
5447	111151
5448	78725
5449	29470
5450	15153
5451	111400
5452	42209
5453	53071
5454	7071
5455	76480
5456	64348
5457	112049
5458	97973
5459	1370
5460	28144
5461	109938
5462	96646
5463	111629
5464	1412
5465	715
5466	46846
5467	44926
5468	111217
5469	9329
5470	108612
5471	111181
5472	70106
5473	1817
5474	108487
5475	111683
5476	72703
5477	73553
5478	20760
5479	72812
5480	32645
5481	18166
5482	93921
5483	108731
5484	4543
5485	112335
5486	101837
5487	72813
5488	94548
5489	44401
5490	1207
5491	105776
5492	6397
5493	3848
5494	2369
5495	25262
5496	3929
5497	11847
5498	83987
5499	43706
5500	96218
5501	97116
5502	57547
5503	105084
5504	8089
5505	89327
5506	21811
5507	9430
5508	97955
5509	9025
5510	34667
5511	109222
5512	60893
5513	108455
5514	84145
5515	97296
5516	19861
5517	54768
5518	106994
5519	42076
5520	106870
5521	47628
5522	108486
5523	110735
5524	3784
5525	102894
5526	109786
5527	2761
5528	96056
5529	34488
5530	108085
5531	61491
5532	102769
5533	28907
5534	82026
5535	92058
5536	25969
5537	69949
5538	21862
5539	14525
5540	112218
5541	65702
5542	6019
5543	15164
5544	12282
5545	105904
5546	2405
5547	71996
5548	110279
5549	47977
5550	78779
5551	3302
5552	68761
5553	2391
5554	100462
5555	54528
5556	65592
5557	79753
5558	58244
5559	43658
5560	84599
5561	96237
5562	420
5563	71433
5564	104681
5565	199
5566	50618
5567	102713
5568	112316
5569	95916
5570	15882
5571	62548
5572	20750
5573	62531
5574	47318
5575	95684
5576	51144
5577	3863
5578	99221
5579	18046
5580	42781
5581	106532
5582	109697
5583	70565
5584	46836
5585	33907
5586	109389
5587	109851
5588	11737
5589	51273
5590	43744
5591	20166
5592	32930
5593	104503
5594	72911
5595	82816
5596	105315
5597	98022
5598	107654
5599	107972
5600	47059
5601	5858
5602	51253
5603	61856
5604	70419
5605	10182
5606	8882
5607	37956
5608	35964
5609	92226
5610	103686
5611	105827
5612	9636
5613	74540
5614	105900
5615	84764
5616	88609
5617	4995
5618	18993
5619	16624
5620	51291
5621	6647
5622	67755
5623	87731
5624	42880
5625	86175
5626	86129
5627	97314
5628	111853
5629	33371
5630	1994
5631	3805
5632	57455
5633	15711
5634	7154
5635	92622
5636	108648
5637	78971
5638	10132
5639	110115
5640	100652
5641	25084
5642	17184
5643	18635
5644	36308
5645	360
5646	47938
5647	10
5648	110661
5649	88708
5650	98380
5651	82172
5652	101873
5653	46357
5654	13327
5655	10068
5656	41013
5657	71355
5658	90735
5659	7778
5660	76272
5661	35239
5662	91938
5663	65481
5664	20677
5665	62045
5666	72277
5667	77180
5668	67877
5669	13270
5670	47587
5671	87611
5672	8353
5673	95235
5674	97253
5675	107369
5676	20079
5677	40388
5678	4007
5679	94855
5680	111059
5681	54326
5682	110750
5683	7459
5684	4302
5685	22855
5686	99768
5687	108997
5688	68619
5689	60445
5690	6236
5691	108030
5692	10449
5693	107652
5694	85764
5695	96486
5696	5070
5697	36176
5698	67914
5699	10449
5700	63685
5701	97775
5702	43767
5703	23760
5704	28892
5705	110009
5706	23697
5707	74209
5708	109074
5709	30700
5710	99496
5711	34308
5712	99830
5713	3909
5714	6143
5715	6262
5716	50949
5717	17497
5718	9565
5719	27468
5720	106111
5721	3129
5722	5922
5723	75742
5724	26996
5725	103251
5726	76722
5727	41905
5728	104550
5729	47
5730	13409
5731	10
5732	66435
5733	31297
5734	79880
5735	2199
5736	230
5737	19615
5738	93852
5739	34602
5740	96932
5741	14313
5742	10247
5743	1742
5744	1038
5745	35369
5746	58404
5747	91637
5748	84630
5749	108588
5750	102882
5751	1836
5752	8605
5753	110806
5754	48330
5755	83870
5756	103470
5757	45451
5758	2201
5759	6143
5760	75965
5761	80375
5762	85381
5763	30741
5764	107239
5765	12890
5766	111856
5767	105336
5768	110591
5769	98406
5770	2190
5771	111473
5772	3759
5773	13709
5774	110760
5775	58622
5776	75980
5777	55007
5778	30
5779	14383
5780	109961
5781	60490
5782	11840
5783	14408
5784	27746
5785	20039
5786	26616
5787	32510
5788	84650
5789	112063
5790	110216
5791	55968
5792	64280
5793	10806
5794	79097
5795	103474
5796	44428
5797	86190
5798	99222
5799	3293
5800	44776
5801	37220
5802	111660
5803	17424
5804	42088
5805	844
5806	64279
5807	90080
5808	111011
5809	6781
5810	82415
5811	108181
5812	13855
5813	52147
5814	10996
5815	2808
5816	6143
5817	92577
5818	67877
5819	57996
5820	50129
5821	103253
5822	41188
5823	104834
5824	110744
5825	56012
5826	107669
5827	7955
5828	6530
5829	6589
5830	2666
5831	6147
5832	103489
5833	98785
5834	99230
5835	112040
5836	65647
5837	6262
5838	6611
5839	105805
5840	23539
5841	50560
5842	100334
5843	34676
5844	72011
5845	69292
5846	71029
5847	3048
5848	110210
5849	63632
5850	7319
5851	17215
5852	25377
5853	104457
5854	102033
5855	53162
5856	107341
5857	110413
5858	100811
5859	32155
5860	96481
5861	110781
5862	96331
5863	109264
5864	44417
5865	107178
5866	104808
5867	17797
5868	24388
5869	20196
5870	110855
5871	73270
5872	110683
5873	100210
5874	10560
5875	62045
5876	66581
5877	27744
5878	95442
5879	73553
5880	37254
5881	43414
5882	1035
5883	33874
5884	9115
5885	111987
5886	1403
5887	91489
5888	111289
5889	99340
5890	11070
5891	45239
5892	20559
5893	6652
5894	29125
5895	100844
5896	11616
5897	89641
5898	104345
5899	51139
5900	72155
5901	11942
5902	102000
5903	42913
5904	6286
5905	47696
5906	103349
5907	11737
5908	99994
5909	72898
5910	20393
5911	45612
5912	104928
5913	109326
5914	110592
5915	3366
5916	102116
5917	19161
5918	15076
5919	47579
5920	92402
5921	18069
5922	71863
5923	53391
5924	38683
5925	103061
5926	1388
5927	111229
5928	107572
5929	60955
5930	8571
5931	101559
5932	27588
5933	69544
5934	63326
5935	80531
5936	52250
5937	65770
5938	343
5939	5214
5940	67877
5941	13643
5942	100252
5943	36829
5944	110708
5945	66805
5946	55181
5947	78760
5948	10702
5949	1112
5950	34792
5951	109582
5952	30728
5953	25241
5954	102608
5955	84469
5956	11477
5957	107708
5958	2566
5959	43209
5960	56616
5961	67873
5962	95842
5963	38534
5964	66234
5965	79686
5966	107006
5967	13526
5968	110170
5969	10095
5970	52908
5971	43649
5972	105546
5973	105768
5974	52898
5975	76810
5976	45786
5977	66044
5978	19478
5979	23776
5980	58223
5981	9878
5982	13333
5983	83000
5984	40403
5985	104314
5986	319
5987	61355
5988	41011
5989	105589
5990	21564
5991	84265
5992	87351
5993	12748
5994	23079
5995	31044
5996	67877
5997	103405
5998	87021
5999	106362
6000	69769
6001	10895
6002	46908
6003	29855
6004	1330
6005	53794
6006	85222
6007	20131
6008	81044
6009	106375
6010	88304
6011	16422
6012	9070
6013	91186
6014	71472
6015	106777
6016	93073
6017	24876
6018	34302
6019	230
6020	100941
6021	96754
6022	71830
6023	83737
6024	92694
6025	43662
6026	111557
6027	15047
6028	105598
6029	85223
6030	24269
6031	84716
6032	19248
6033	7715
6034	4536
6035	110061
6036	16568
6037	24180
6038	1603
6039	1656
6040	43817
6041	11017
6042	67546
6043	20196
6044	85254
6045	76270
6046	100465
6047	18953
6048	2181
6049	65140
6050	25306
6051	6462
6052	110920
6053	93962
6054	70858
6055	112108
6056	48080
6057	39978
6058	7477
6059	6108
6060	69434
6061	65000
6062	20839
6063	20039
6064	41783
6065	106664
6066	107068
6067	94137
6068	102301
6069	16109
6070	106
6071	105959
6072	5781
6073	109965
6074	6976
6075	5295
6076	112187
6077	1617
6078	109556
6079	14365
6080	4536
6081	106924
6082	7295
6083	10014
6084	37304
6085	10500
6086	98905
6087	60392
6088	37829
6089	94483
6090	27190
6091	74215
6092	73482
6093	8330
6094	21732
6095	8014
6096	5905
6097	27129
6098	15533
6099	64368
6100	26571
6101	3883
6102	860
6103	41984
6104	11138
6105	11477
6106	19537
6107	35472
6108	15935
6109	10906
6110	7521
6111	39753
6112	46290
6113	41449
6114	65858
6115	108752
6116	26019
6117	80244
6118	95805
6119	76006
6120	41013
6121	6363
6122	30358
6123	104176
6124	3929
6125	30767
6126	5839
6127	83877
6128	2103
6129	86727
6130	106013
6131	79597
6132	56204
6133	165
6134	85808
6135	1165
6136	101945
6137	40481
6138	41383
6139	9721
6140	65307
6141	107134
6142	91442
6143	230
6144	17670
6145	107924
6146	108359
6147	39076
6148	14810
6149	29554
6150	56054
6151	8738
6152	58660
6153	85067
6154	13780
6155	26264
6156	60022
6157	55718
6158	78983
6159	2536
6160	72527
6161	34417
6162	7336
6163	825
6164	33115
6165	4652
6166	34727
6167	109375
6168	28124
6169	101960
6170	88977
6171	111220
6172	20166
6173	92881
6174	97334
6175	21467
6176	101653
6177	32540
6178	35926
6179	110702
6180	111324
6181	39810
6182	13542
6183	2314
6184	15019
6185	99818
6186	93386
6187	2949
6188	108114
6189	51741
6190	111646
6191	48855
6192	82082
6193	108471
6194	95025
6195	58580
6196	110802
6197	98892
6198	7685
6199	3630
6200	95767
6201	76478
6202	79621
6203	95880
6204	44495
6205	8116
6206	105157
6207	11049
6208	14673
6209	8154
6210	68673
6211	5424
6212	85046
6213	4086
6214	50610
6215	87336
6216	83726
6217	7144
6218	91766
6219	78521
6220	67877
6221	33347
6222	1115
6223	14053
6224	34816
6225	110288
6226	87344
6227	51723
6228	85573
6229	96617
6230	106021
6231	26269
6232	94035
6233	70427
6234	28624
6235	5399
6236	50892
6237	18263
6238	104698
6239	78457
6240	81834
6241	22529
6242	86844
6243	4528
6244	91901
6245	101104
6246	111107
6247	20476
6248	109134
6249	95951
6250	34856
6251	7103
6252	101035
6253	106217
6254	6167
6255	5849
6256	108800
6257	18911
6258	49918
6259	108633
6260	5922
6261	4809
6262	65760
6263	11996
6264	89153
6265	19347
6266	576
6267	40749
6268	103192
6269	111698
6270	55207
6271	2787
6272	109975
6273	107514
6274	18041
6275	25710
6276	14647
6277	46691
6278	1715
6279	94582
6280	14402
6281	1225
6282	106733
6283	17734
6284	15885
6285	36935
6286	1297
6287	79441
6288	20345
6289	103489
6290	28703
6291	90370
6292	30535
6293	21875
6294	23494
6295	102250
6296	16798
6297	18118
6298	3960
6299	79622
6300	76139
6301	108432
6302	102535
6303	82349
6304	28900
6305	2557
6306	17061
6307	75370
6308	319
6309	36685
6310	38778
6311	98159
6312	111682
6313	87304
6314	16917
6315	110082
6316	87603
6317	8130
6318	16677
6319	105424
6320	47177
6321	3673
6322	42746
6323	14767
6324	29265
6325	46350
6326	10379
6327	761
6328	85751
6329	24823
6330	9127
6331	106306
6332	87456
6333	43326
6334	105657
6335	22736
6336	5849
6337	15046
6338	107118
6339	3317
6340	28356
6341	107987
6342	105510
6343	101026
6344	72086
6345	45515
6346	18488
6347	518
6348	78883
6349	73335
6350	73214
6351	6287
6352	25575
6353	98159
6354	86710
6355	25490
6356	15526
6357	63775
6358	107046
6359	9622
6360	106738
6361	94414
6362	1722
6363	93114
6364	50593
6365	109068
6366	2224
6367	38690
6368	109530
6369	10393
6370	91511
6371	19582
6372	87609
6373	15529
6374	7980
6375	22046
6376	72012
6377	96870
6378	11403
6379	101520
6380	100916
6381	101323
6382	112069
6383	102941
6384	90876
6385	70156
6386	30345
6387	106314
6388	92808
6389	90063
6390	104747
6391	11505
6392	17474
6393	107216
6394	13107
6395	77588
6396	26549
6397	68298
6398	102405
6399	110108
6400	19703
6401	94926
6402	36080
6403	45771
6404	107764
6405	13094
6406	21799
6407	100671
6408	52435
6409	100649
6410	56011
6411	12610
6412	76867
6413	88133
6414	43767
6415	107586
6416	14893
6417	99116
6418	1722
6419	23822
6420	47339
6421	23543
6422	44935
6423	83726
6424	45523
6425	27982
6426	58300
6427	24221
6428	2882
6429	46290
6430	319
6431	53391
6432	108658
6433	106902
6434	8492
6435	26825
6436	37495
6437	98289
6438	96251
6439	112215
6440	7302
6441	52319
6442	11580
6443	78740
6444	30148
6445	85010
6446	73482
6447	56183
6448	76145
6449	94786
6450	60745
6451	108419
6452	67510
6453	30665
6454	7601
6455	57104
6456	6571
6457	28697
6458	19020
6459	107786
6460	23464
6461	85882
6462	101786
6463	100589
6464	32217
6465	103850
6466	17735
6467	1564
6468	75314
6469	1214
6470	3203
6471	64863
6472	9350
6473	4505
6474	4302
6475	27778
6476	11611
6477	75056
6478	86958
6479	34548
6480	110052
6481	110253
6482	92622
6483	5844
6484	112178
6485	98618
6486	99088
6487	11425
6488	28017
6489	26867
6490	107188
6491	46858
6492	91754
6493	51090
6494	37038
6495	87831
6496	95115
6497	99616
6498	74784
6499	6970
6500	62651
6501	104880
6502	576
6503	83136
6504	63632
6505	98521
6506	98846
6507	104831
6508	2081
6509	2854
6510	7764
6511	76531
6512	307
6513	108645
6514	109350
6515	51178
6516	110441
6517	28537
6518	104464
6519	111210
6520	1019
6521	91660
6522	99962
6523	21669
6524	111069
6525	111225
6526	80243
6527	66161
6528	104163
6529	100866
6530	18953
6531	83987
6532	20166
6533	15969
6534	45690
6535	108163
6536	38692
6537	37833
6538	15478
6539	177
6540	31719
6541	111447
6542	488
6543	61319
6544	75294
6545	18405
6546	16707
6547	31373
6548	105140
6549	2690
6550	33570
6551	74163
6552	4104
6553	7035
6554	50310
6555	108631
6556	53026
6557	1655
6558	21332
6559	33990
6560	44809
6561	7257
6562	96819
6563	22041
6564	105637
6565	67740
6566	100121
6567	7218
6568	96296
6569	13091
6570	11906
6571	110078
6572	67877
6573	83644
6574	926
6575	10294
6576	111732
6577	68546
