new_user_id	adgroup_id
5450	34813
5451	71680
5452	29807
5453	35006
5454	72583
5455	65786
5456	10178
5457	78772
5458	82219
5459	14640
5460	78721
5461	6879
5462	51531
5463	66883
5464	412
5465	81126
5466	73084
5467	12712
5468	6697
5469	44679
5470	61262
5471	26084
5472	6127
5473	319
5474	58345
5475	7297
5476	15670
5477	44224
5478	5400
5479	6105
5480	50461
5481	10359
5482	77361
5483	79023
5484	31500
5485	82825
5486	63790
5487	198
5488	58854
5489	4561
5490	35926
5491	2653
5492	6664
5493	37694
5494	46516
5495	42179
5496	69449
5497	29855
5498	4685
5499	8033
5500	72379
5501	1958
5502	19865
5503	60189
5504	19263
5505	8140
5506	11465
5507	22967
5508	9326
5509	81557
5510	51061
5511	35364
5512	58318
5513	12059
5514	20760
5515	22075
5516	58624
5517	44230
5518	60017
5519	76241
5520	73825
5521	10807
5522	230
5523	859
5524	13658
5525	4007
5526	838
5527	78544
5528	77039
5529	6578
5530	56515
5531	74287
5532	80728
5533	44897
5534	72590
5535	82323
5536	4692
5537	254
5538	16975
5539	47990
5540	23384
5541	82647
5542	1135
5543	33572
5544	14753
5545	58390
5546	25906
5547	36524
5548	64488
5549	39238
5550	11850
5551	8575
5552	5670
5553	6697
5554	1706
5555	72468
5556	5424
5557	71433
5558	16460
5559	4318
5560	70324
5561	8913
5562	81607
5563	65839
5564	81881
5565	41400
5566	41119
5567	72364
5568	47746
5569	42095
5570	82578
5571	31151
5572	68728
5573	2492
5574	73827
5575	28988
5576	44683
5577	70580
5578	27918
5579	35234
5580	71626
5581	74811
5582	71050
5583	56404
5584	68134
5585	51299
5586	66211
5587	41673
5588	70331
5589	79564
5590	45045
5591	3302
5592	56670
5593	412
5594	40450
5595	307
5596	4304
5597	18041
5598	1397
5599	70196
5600	51390
5601	56449
5602	2313
5603	28564
5604	91
5605	77298
5606	47434
5607	4346
5608	5858
5609	10017
5610	44224
5611	81146
5612	82205
5613	75928
5614	78167
5615	12388
5616	7031
5617	6622
5618	73509
5619	81052
5620	79044
5621	21324
5622	5670
5623	14636
5624	44721
5625	81612
5626	79602
5627	53489
5628	27684
5629	1737
5630	56070
5631	50876
5632	45475
5633	68328
5634	5995
5635	24065
5636	82310
5637	37204
5638	76035
5639	75572
5640	59469
5641	33761
5642	78206
5643	73188
5644	1961
5645	42471
5646	79061
5647	82266
5648	33486
5649	911
5650	3210
5651	56054
5652	9457
5653	31916
5654	22820
5655	10068
5656	67126
5657	70016
5658	40403
5659	72480
5660	11868
5661	23789
5662	12347
5663	721
5664	6496
5665	15359
5666	28961
5667	42143
5668	33528
5669	3584
5670	71386
5671	70164
5672	51241
5673	70631
5674	82049
5675	54827
5676	59589
5677	71472
5678	1103
5679	76645
5680	73717
5681	81945
5682	31858
5683	82671
5684	4302
5685	4077
5686	4958
5687	71680
5688	5499
5689	80047
5690	32499
5691	1693
5692	27786
5693	5594
5694	23475
5695	22841
5696	81883
5697	3867
5698	41261
5699	10138
5700	9801
5701	79768
5702	46177
5703	48095
5704	67546
5705	44764
5706	81473
5707	13353
5708	16991
5709	8255
5710	16037
5711	32927
5712	79395
5713	1032
5714	1871
5715	7905
5716	1961
5717	1337
5718	80727
5719	79101
5720	42229
5721	149
5722	5922
5723	77413
5724	57205
5725	34319
5726	33512
5727	30338
5728	52662
5729	75223
5730	2730
5731	27286
5732	33723
5733	56176
5734	77887
5735	82885
5736	67341
5737	19615
5738	24150
5739	25458
5740	26785
5741	14511
5742	5144
5743	11069
5744	1038
5745	11514
5746	37565
5747	371
5748	47769
5749	46858
5750	80568
5751	5962
5752	307
5753	20466
5754	12702
5755	27593
5756	2699
5757	60219
5758	82847
5759	15099
5760	52641
5761	36082
5762	64869
5763	2775
5764	51501
5765	78180
5766	73518
5767	17609
5768	65436
5769	15713
5770	81367
5771	230
5772	74364
5773	59094
5774	50300
5775	13617
5776	68911
5777	17140
5778	6295
5779	71598
5780	70516
5781	31976
5782	74534
5783	27239
5784	15164
5785	38652
5786	79762
5787	81161
5788	72757
5789	17914
5790	13140
5791	30
5792	26325
5793	78645
5794	75775
5795	72692
5796	9326
5797	26056
5798	13792
5799	1762
5800	10437
5801	43038
5802	10356
5803	12345
5804	82465
5805	28907
5806	3123
5807	31214
5808	3162
5809	68816
5810	77414
5811	2557
5812	41999
5813	9449
5814	5818
5815	30723
5816	2838
5817	12347
5818	307
5819	36607
5820	61258
5821	36196
5822	61911
5823	72966
5824	30513
5825	22888
5826	53320
5827	7955
5828	13205
5829	7144
5830	25900
5831	50825
5832	6048
5833	17956
5834	74361
5835	3803
5836	50033
5837	51843
5838	14503
5839	20462
5840	70468
5841	68357
5842	7005
5843	35020
5844	60261
5845	54737
5846	82635
5847	3267
5848	2217
5849	27700
5850	17414
5851	37110
5852	3039
5853	34277
5854	6321
5855	32598
5856	31609
5857	18784
5858	5069
5859	36892
5860	18817
5861	1141
5862	7144
5863	23192
5864	72002
5865	73389
5866	81614
5867	412
5868	55762
5869	4970
5870	74632
5871	36207
5872	72002
5873	28691
5874	16145
5875	42143
5876	82949
5877	32213
5878	67710
5879	4747
5880	3203
5881	80473
5882	72808
5883	12999
5884	8176
5885	77772
5886	56204
5887	48919
5888	29271
5889	43479
5890	16427
5891	16426
5892	57119
5893	50933
5894	52520
5895	72762
5896	852
5897	20677
5898	29632
5899	4017
5900	19565
5901	2948
5902	53749
5903	6797
5904	27367
5905	20603
5906	69292
5907	7905
5908	1397
5909	15616
5910	61228
5911	4516
5912	67488
5913	75739
5914	16972
5915	75625
5916	54119
5917	18930
5918	63285
5919	79599
5920	14543
5921	11544
5922	6351
5923	74831
5924	58030
5925	68975
5926	5922
5927	80601
5928	9066
5929	62726
5930	70809
5931	5859
5932	41716
5933	59977
5934	69921
5935	72252
5936	74792
5937	46450
5938	951
5939	576
5940	70391
5941	17395
5942	72362
5943	69106
5944	82897
5945	28290
5946	13499
5947	28932
5948	27095
5949	1112
5950	6333
5951	77436
5952	79590
5953	10802
5954	82603
5955	27694
5956	27248
5957	65830
5958	3664
5959	7840
5960	45597
5961	75568
5962	46935
5963	31420
5964	42875
5965	39929
5966	57848
5967	45214
5968	30781
5969	24823
5970	7392
5971	26283
5972	731
5973	7002
5974	23233
5975	2833
5976	64709
5977	14602
5978	44896
5979	59700
5980	34350
5981	54634
5982	24235
5983	55665
5984	80418
5985	8162
5986	21130
5987	57694
5988	61265
5989	10787
5990	80533
5991	14932
5992	47168
5993	12924
5994	4289
5995	65309
5996	6581
5997	69190
5998	81285
5999	29807
6000	89
6001	32499
6002	63226
6003	66744
6004	79299
6005	40762
6006	59434
6007	772
6008	2224
6009	34417
6010	319
6011	72154
6012	4949
6013	72843
6014	75349
6015	73552
6016	10022
6017	73148
6018	3820
6019	11636
6020	49626
6021	5067
6022	32261
6023	2026
6024	82177
6025	9110
6026	73231
6027	29609
6028	288
6029	10787
6030	228
6031	81173
6032	45628
6033	18037
6034	61359
6035	76945
6036	38662
6037	10803
6038	2428
6039	61808
6040	15323
6041	8870
6042	3908
6043	76005
6044	6236
6045	35212
6046	35855
6047	2314
6048	2087
6049	63076
6050	82313
6051	30372
6052	82458
6053	6399
6054	10485
6055	30012
6056	55242
6057	77009
6058	7521
6059	10766
6060	24701
6061	6578
6062	56336
6063	317
6064	67424
6065	51390
6066	54673
6067	772
6068	26435
6069	26643
6070	23973
6071	612
6072	66256
6073	41567
6074	10880
6075	24588
6076	13191
6077	20688
6078	77786
6079	3027
6080	4404
6081	80270
6082	11996
6083	70569
6084	35736
6085	9678
6086	9969
6087	82822
6088	3162
6089	319
6090	82104
6091	54213
6092	61867
6093	4970
6094	4383
6095	1141
6096	529
6097	44653
6098	12594
6099	8043
6100	65824
6101	52743
6102	45612
6103	38541
6104	76884
6105	43804
6106	80152
6107	9088
6108	15907
6109	11199
6110	1617
6111	55847
6112	14015
6113	3055
6114	13876
6115	65483
6116	43433
6117	805
6118	66672
6119	70746
6120	54937
6121	8035
6122	46249
6123	62309
6124	9378
6125	59720
6126	66307
6127	11043
6128	3805
6129	14216
6130	50886
6131	24001
6132	1384
6133	35882
6134	32539
6135	44644
6136	56588
6137	80067
6138	8015
6139	69165
6140	81320
6141	576
6142	81588
6143	3337
6144	55727
6145	21979
6146	39563
6147	73630
6148	75463
6149	65237
6150	27079
6151	14563
6152	50068
6153	76904
6154	5880
6155	28886
6156	21772
6157	34417
6158	70188
6159	24445
6160	71499
6161	60185
6162	75343
6163	8443
6164	6430
6165	42316
6166	5991
6167	30665
6168	71953
6169	82225
6170	6399
6171	80367
6172	67922
6173	12798
6174	40932
6175	67967
6176	20208
6177	79125
6178	31407
6179	10475
6180	2279
6181	36250
6182	18980
6183	79924
6184	72002
6185	1328
6186	1777
6187	30074
6188	10463
6189	57048
6190	19173
6191	2254
6192	78710
6193	76111
6194	72231
6195	2408
6196	80412
6197	18471
6198	71680
6199	13976
6200	67502
6201	29189
6202	80456
6203	30369
6204	63169
6205	41297
6206	79466
6207	74344
6208	26562
6209	28311
6210	16249
6211	65705
6212	22738
6213	6709
6214	81130
6215	17499
6216	65309
6217	8094
6218	55924
6219	55665
6220	65037
6221	21998
6222	65221
6223	635
6224	79343
6225	18543
6226	32294
6227	51436
6228	17267
6229	40651
6230	82542
6231	29125
6232	70542
6233	29914
6234	12587
6235	3695
6236	60081
6237	77282
6238	6810
6239	307
6240	41100
6241	79171
6242	20868
6243	5070
6244	551
6245	61656
6246	56531
6247	280
6248	40209
6249	16010
6250	4305
6251	15186
6252	31086
6253	69904
6254	75539
6255	75140
6256	1314
6257	41783
6258	14015
6259	9209
6260	53601
6261	7936
6262	19629
6263	22726
6264	49912
6265	1960
6266	12156
6267	22469
6268	3877
6269	228
6270	39238
6271	77856
6272	82141
6273	46633
6274	24015
6275	55168
6276	67404
6277	67877
6278	68538
6279	13473
6280	81406
6281	2216
6282	2711
6283	10184
6284	58718
6285	42854
6286	8510
6287	8514
6288	6434
6289	55670
6290	28297
6291	43175
6292	34988
6293	37146
6294	82713
6295	2574
6296	61635
6297	65032
6298	56548
6299	33347
6300	33740
6301	36757
6302	26918
6303	11423
6304	44077
6305	60248
6306	77897
6307	12408
6308	11504
6309	56209
6310	61384
6311	11338
6312	47027
6313	731
6314	9837
6315	82592
6316	16755
6317	51394
6318	78200
6319	54617
6320	16339
6321	15788
6322	12449
6323	81546
6324	67096
6325	21039
6326	79587
6327	20919
6328	11365
6329	41100
6330	5335
6331	10525
6332	69901
6333	74606
6334	82925
6335	4352
6336	48878
6337	30865
6338	47
6339	11179
6340	78378
6341	75309
6342	36367
6343	12442
6344	5837
6345	35668
6346	10489
6347	15962
6348	13976
6349	51642
6350	80584
6351	72479
6352	1252
6353	34884
6354	44658
6355	52388
6356	5418
6357	25803
6358	9567
6359	29660
6360	3863
6361	24203
6362	2192
6363	79936
6364	5602
6365	56930
6366	6496
6367	1307
6368	79806
6369	4356
6370	66610
6371	13624
6372	62511
6373	5536
6374	51950
6375	74872
6376	2992
6377	16624
6378	58711
6379	44277
6380	76698
6381	17397
6382	78976
6383	19549
6384	60921
6385	31762
6386	25262
6387	79613
6388	6166
6389	20199
6390	993
6391	37190
6392	68609
6393	68064
6394	81642
6395	29125
6396	58694
6397	1005
6398	55424
6399	74314
6400	2678
6401	24764
6402	63173
6403	9719
6404	67380
6405	20035
6406	80770
6407	19490
6408	41091
6409	79616
6410	79109
6411	45045
6412	11287
6413	23941
6414	49198
6415	33874
6416	31327
6417	18594
6418	43187
6419	79102
6420	30476
6421	10258
6422	12527
6423	6497
6424	44189
6425	54737
6426	37295
6427	36788
6428	3220
6429	11935
6430	76365
6431	4302
6432	22160
6433	68732
6434	31058
6435	82740
6436	73983
6437	29040
6438	33238
6439	41738
6440	14508
6441	24618
6442	71295
6443	81903
6444	5510
6445	33595
6446	56674
6447	40063
6448	21846
6449	60891
6450	76143
6451	78703
6452	11626
6453	74525
6454	10022
6455	5424
6456	71842
6457	44622
6458	81585
6459	45131
6460	82882
6461	82267
6462	71326
6463	33997
6464	68855
6465	81420
6466	68434
6467	61359
6468	12926
6469	1214
6470	1620
6471	79849
6472	10434
6473	1892
6474	43370
6475	82536
6476	4538
6477	32073
6478	69419
6479	23320
6480	44604
6481	7905
6482	10775
6483	1297
6484	80599
6485	79318
6486	80230
6487	38292
6488	74369
6489	36091
6490	74416
6491	11737
6492	80717
6493	13921
6494	46041
6495	73157
6496	74600
6497	32368
6498	66624
6499	73604
6500	926
6501	60091
6502	68683
6503	76951
6504	81992
6505	77671
6506	41153
6507	49886
6508	22650
6509	60961
6510	81098
6511	10263
6512	8513
6513	77101
6514	60889
6515	30693
6516	3732
6517	82596
6518	80976
6519	36550
6520	23901
6521	6806
6522	1872
6523	73967
6524	44095
6525	66874
6526	12328
6527	52603
6528	60586
6529	1531
6530	32977
6531	15319
6532	4011
6533	72826
6534	45690
6535	13467
6536	64998
6537	33610
6538	18186
6539	69056
6540	35999
6541	65611
6542	30635
6543	79227
6544	30399
6545	26568
6546	39978
6547	82047
6548	81041
6549	28470
6550	13191
6551	15321
6552	2103
6553	50892
6554	47229
6555	37031
6556	33670
6557	2241
6558	39070
6559	2471
6560	8469
6561	67877
6562	64516
6563	66052
6564	74856
6565	2645
6566	72364
6567	79184
6568	32243
6569	81768
6570	66226
6571	32027
6572	11053
6573	69094
6574	30233
6575	31264
6576	42747
6577	17748
6578	8481
6579	9861
6580	45476
6581	50653
6582	18823
6583	21082
6584	46488
6585	62081
6586	2810
6587	408
6588	32153
6589	62854
6590	81055
6591	68675
6592	26750
6593	50232
6594	2115
6595	11916
6596	26405
6597	18790
6598	8912
6599	56822
6600	11477
6601	53874
6602	64288
6603	33179
6604	8353
6605	24489
6606	11940
6607	18990
6608	31324
6609	11179
6610	27808
6611	72002
6612	22628
6613	82359
6614	2270
6615	68028
6616	11885
6617	13019
6618	7376
6619	55746
6620	1119
6621	26575
6622	17797
6623	11978
6624	25254
6625	48489
6626	27051
6627	69289
6628	61603
6629	8990
6630	27992
6631	41659
6632	50246
6633	68950
6634	78324
6635	8287
6636	12758
6637	78498
6638	10048
6639	14954
6640	18193
6641	22046
6642	11079
6643	531
6644	8813
6645	1181
6646	27990
6647	1908
6648	18438
6649	79132
6650	3805
6651	4069
6652	34652
6653	33030
6654	5670
6655	7947
6656	54038
6657	5999
6658	82814
6659	4077
6660	37144
6661	64931
6662	14858
6663	8330
6664	66559
6665	1188
6666	920
6667	6578
6668	3321
6669	25076
6670	75939
6671	72241
6672	7486
6673	14090
6674	14207
6675	62440
6676	48333
6677	19217
6678	17591
6679	43536
6680	81721
6681	20748
6682	77805
6683	43520
6684	79819
6685	14088
6686	4232
6687	5858
6688	69288
6689	80739
6690	81909
6691	66805
6692	10116
6693	68752
6694	22561
6695	66287
6696	32174
6697	72486
6698	78964
6699	1147
6700	39808
6701	72541
6702	77072
6703	36461
6704	43370
6705	80478
6706	49774
6707	5615
6708	1548
6709	48235
6710	72665
6711	785
6712	62224
6713	14015
6714	26499
6715	82417
6716	37137
6717	27237
6718	76484
6719	73487
6720	82426
6721	2854
6722	51206
6723	50099
6724	48564
6725	67442
6726	41490
6727	993
6728	76394
6729	784
6730	58355
6731	3390
6732	61817
6733	12192
6734	81022
6735	82416
6736	3161
6737	80328
6738	30
6739	35910
6740	75083
6741	319
6742	37315
6743	79468
6744	69166
6745	10304
6746	68928
6747	32627
6748	54763
6749	6323
6750	20758
6751	1889
6752	6464
6753	61713
6754	10692
6755	82480
6756	43475
6757	41030
6758	68460
6759	67009
6760	3005
6761	69920
6762	1397
6763	49470
6764	8412
6765	17956
6766	82801
6767	47529
6768	51225
6769	71350
6770	44127
6771	41097
6772	57286
6773	11441
6774	4685
6775	37310
6776	20094
6777	64292
6778	365
6779	33903
6780	74245
6781	13187
6782	4043
6783	82244
6784	50600
6785	48581
6786	26793
6787	15094
6788	53732
6789	1296
6790	41608
6791	79065
6792	61698
6793	26364
6794	81404
6795	7065
6796	1905
6797	48377
6798	4196
6799	40280
6800	38293
6801	49729
6802	61520
6803	2020
6804	6462
6805	7075
6806	80874
6807	4135
6808	10432
6809	54739
6810	43
6811	81809
6812	43367
6813	38189
6814	3919
6815	81862
6816	76441
6817	77834
6818	62701
6819	73756
6820	50487
6821	55102
6822	5074
6823	82216
6824	5716
6825	22551
6826	279
6827	307
6828	55101
6829	6363
6830	76216
6831	82650
6832	31234
6833	20636
6834	38815
6835	68184
6836	32192
6837	14768
6838	78314
6839	51604
6840	82115
6841	75322
6842	24362
6843	6449
6844	3831
6845	53783
6846	5880
6847	71962
6848	62703
6849	68846
6850	10084
6851	2800
6852	16707
6853	70436
6854	70742
6855	7124
6856	14082
6857	77340
6858	64997
6859	81373
6860	73853
6861	10710
6862	79636
6863	39242
6864	54382
6865	74167
6866	15788
6867	5424
6868	8421
6869	2991
6870	12194
6871	77684
6872	30530
6873	72702
6874	16345
6875	18454
6876	911
6877	41716
6878	6060
6879	27775
6880	45669
6881	1777
6882	73258
6883	13652
6884	63389
6885	70455
6886	65831
6887	79575
6888	79
6889	52220
6890	5925
6891	28841
6892	75432
6893	78798
6894	79880
6895	18226
6896	82938
6897	2052
6898	35470
6899	23784
6900	24439
6901	23697
6902	62078
6903	17905
6904	27248
6905	1005
6906	69279
6907	9503
6908	79039
6909	50370
6910	70907
6911	1678
6912	10975
6913	5424
6914	28537
6915	63964
6916	38055
6917	68556
6918	2224
6919	52464
6920	18787
6921	35035
6922	72389
6923	66422
6924	77203
6925	61192
6926	3831
6927	79952
6928	79089
6929	79784
6930	53182
6931	2455
6932	71251
6933	72756
6934	80957
6935	58600
6936	64356
6937	10084
6938	20614
6939	82723
6940	75680
6941	68846
6942	39082
6943	46389
6944	195
6945	15163
6946	80256
6947	49804
6948	58629
6949	11832
6950	7938
6951	27389
6952	44369
6953	74143
6954	59083
6955	30630
6956	74709
6957	82548
6958	78716
6959	26886
6960	46448
6961	6856
6962	20306
6963	32098
6964	8917
6965	1135
6966	5290
6967	56843
6968	34602
6969	72050
6970	36063
6971	4397
6972	32185
6973	8420
6974	75483
6975	71489
6976	24595
6977	47291
6978	10668
6979	76177
6980	42541
6981	44898
6982	58022
6983	38175
6984	9358
6985	9771
6986	68668
6987	10182
6988	60313
6989	68163
6990	45866
6991	11504
6992	43092
6993	23924
6994	43362
6995	35643
6996	8099
6997	67410
6998	51083
6999	67645
7000	56571
7001	54544
7002	24972
7003	32682
7004	9244
7005	65074
7006	5383
7007	63767
7008	69842
7009	13502
7010	10687
7011	61660
7012	32909
7013	56141
7014	319
7015	862
7016	44313
7017	68352
7018	7610
7019	7176
7020	16601
7021	75908
7022	56817
7023	64450
7024	79666
7025	34142
7026	72644
7027	307
7028	14348
7029	69351
7030	61895
7031	41689
7032	78327
7033	81750
7034	9328
7035	3662
7036	30881
7037	82881
7038	7787
7039	68218
7040	36292
7041	23860
7042	79644
7043	6242
7044	1496
7045	65787
7046	12792
7047	56089
7048	56646
7049	51589
7050	14881
7051	10623
7052	74449
7053	17431
7054	23278
7055	65057
7056	4630
7057	7840
7058	42052
7059	15298
7060	9622
7061	54737
7062	33669
7063	28872
7064	14790
7065	34456
7066	19394
7067	12881
7068	29799
7069	48314
7070	6449
7071	48715
7072	74073
7073	25444
7074	78263
7075	73605
7076	14255
7077	81192
7078	52862
7079	78000
7080	3337
7081	30004
7082	33772
7083	69587
7084	12968
7085	19851
7086	27734
7087	20035
7088	378
7089	13047
7090	57472
7091	13344
7092	4811
7093	77569
7094	40275
7095	9543
7096	18416
7097	45312
7098	36705
7099	81006
7100	61088
7101	13554
7102	4073
7103	15971
7104	67782
7105	3596
7106	4765
7107	1633
7108	19847
7109	68659
7110	5333
7111	28961
7112	46704
7113	80578
7114	73137
7115	18133
7116	28594
7117	66474
7118	59409
7119	18785
7120	82547
7121	62170
7122	5319
7123	26269
7124	17265
7125	60553
7126	68376
7127	51298
7128	28470
7129	5229
7130	80028
7131	18001
7132	33528
7133	13793
7134	62076
7135	50648
7136	6449
7137	81118
7138	14203
7139	17468
7140	75874
7141	1462
7142	26084
7143	77816
7144	69518
7145	82277
7146	36735
7147	68939
7148	29497
7149	65779
7150	9481
7151	9079
7152	17328
7153	56126
7154	58942
7155	49613
7156	81019
7157	73452
7158	72891
7159	60202
7160	1328
7161	59296
7162	319
7163	30270
7164	46820
7165	10656
7166	3486
7167	79539
7168	8043
7169	81291
7170	82928
7171	24477
7172	48660
7173	22457
7174	77226
7175	62822
7176	75184
7177	82841
7178	26982
7179	57971
7180	82095
7181	63748
7182	79130
7183	23104
7184	65804
7185	67877
7186	64873
7187	72002
7188	82739
7189	60691
7190	28881
7191	2276
7192	39308
7193	68993
7194	23184
7195	736
7196	21560
7197	77201
7198	37472
7199	58411
7200	57971
7201	69703
7202	9106
7203	72522
7204	30296
7205	76788
7206	64062
7207	81010
7208	57537
7209	74061
7210	1141
7211	22407
7212	47269
7213	5401
7214	76602
7215	79380
7216	77223
7217	19125
7218	75324
7219	80264
7220	62228
7221	70443
7222	81368
7223	45612
7224	67815
7225	21227
7226	45288
7227	65260
7228	13207
7229	49998
7230	10884
7231	11996
7232	76761
7233	82903
7234	9715
7235	18695
7236	5495
7237	18821
7238	77678
7239	37916
7240	13479
7241	5596
7242	67343
7243	47
7244	78403
7245	81806
7246	1832
7247	9969
7248	11094
7249	73377
7250	69286
7251	3068
7252	14949
7253	59571
7254	82251
7255	56054
7256	6697
7257	7589
7258	55439
7259	60444
7260	3664
7261	78424
7262	22101
7263	78726
7264	82415
7265	13351
7266	38132
7267	33867
7268	52468
7269	78091
7270	80131
7271	41097
7272	78993
7273	60608
7274	1945
7275	1225
7276	71688
7277	46230
7278	44898
7279	9664
7280	13346
7281	12960
7282	78120
7283	14563
7284	50045
7285	2666
7286	67533
7287	81958
7288	77134
7289	25245
7290	319
7291	4033
7292	22520
7293	57928
7294	38793
7295	80843
7296	6498
7297	73250
7298	76732
7299	3317
7300	30759
7301	42317
7302	8771
7303	11902
7304	74752
7305	43602
7306	75493
7307	25411
7308	18961
7309	10541
7310	78381
7311	67427
7312	51287
7313	81089
7314	7627
7315	19194
7316	28698
7317	3793
7318	58138
7319	1304
7320	7417
7321	21197
7322	82360
7323	6936
7324	71401
7325	82826
7326	28089
7327	63622
7328	41893
7329	6542
7330	82511
7331	37899
7332	29636
7333	67283
7334	15278
7335	49006
7336	28535
7337	31476
7338	58554
7339	11944
7340	52426
7341	26507
7342	55508
7343	2761
7344	46647
7345	2216
7346	55349
7347	23899
7348	61265
7349	2800
7350	5716
7351	5872
7352	82585
7353	79182
7354	45283
7355	583
7356	4444
7357	11266
7358	42968
7359	10806
7360	82757
7361	5922
7362	23508
7363	18810
7364	49451
7365	29497
7366	73600
7367	2539
7368	25002
7369	76386
7370	45092
7371	45849
7372	30247
7373	14242
7374	20917
7375	53308
7376	78376
7377	43913
7378	79617
7379	26270
7380	20979
7381	7692
7382	72707
7383	21284
7384	2118
7385	2949
7386	81038
7387	18895
7388	53865
7389	68762
7390	30030
7391	71235
7392	13644
7393	42780
7394	60247
7395	10641
7396	38024
7397	13660
7398	15246
7399	47987
7400	59075
7401	20158
7402	15140
7403	53139
7404	7886
7405	67198
7406	69916
7407	8777
7408	67531
7409	1604
7410	66161
7411	15687
7412	12272
7413	28420
7414	4572
7415	9421
7416	43433
7417	78047
7418	81567
7419	37571
7420	1147
7421	33219
7422	13615
7423	78680
7424	66691
7425	81148
7426	76775
7427	72442
7428	11049
7429	28537
7430	34828
7431	13358
7432	15149
7433	81873
7434	14777
7435	24075
7436	62045
7437	80288
7438	1165
7439	67231
7440	11539
7441	74087
7442	69292
7443	11441
7444	1706
7445	785
7446	39262
7447	42572
7448	73813
7449	48844
7450	55726
7451	25957
7452	823
7453	365
7454	9290
7455	10609
7456	6758
7457	64746
7458	80220
7459	70814
7460	24010
7461	1960
7462	5632
7463	45576
7464	66829
7465	73223
7466	19865
7467	35847
7468	10710
7469	10459
7470	78578
7471	15596
7472	26993
7473	9058
7474	78861
7475	22251
7476	81593
7477	68831
7478	13840
7479	38463
7480	70889
7481	5545
7482	66142
7483	57851
7484	49214
7485	13514
7486	77255
7487	41076
7488	23395
7489	67244
7490	5723
7491	29324
7492	79173
7493	4958
7494	73866
7495	78937
7496	4398
7497	39343
7498	53264
7499	70293
7500	79659
7501	57942
7502	79875
7503	71496
7504	51991
7505	67772
7506	31086
7507	1898
7508	71279
7509	38428
7510	74569
7511	78771
7512	3931
7513	38580
7514	70504
7515	16427
7516	352
7517	82045
7518	81626
7519	64729
7520	71957
7521	71167
7522	33818
7523	37377
7524	75260
7525	49969
7526	36860
7527	61422
7528	252
7529	43624
7530	13964
7531	4615
7532	68829
7533	81916
7534	8691
7535	71870
7536	79471
7537	3296
7538	28594
7539	14323
7540	54766
7541	82121
7542	82076
7543	43943
7544	33571
7545	54763
7546	9665
7547	44805
7548	33867
7549	80827
7550	64552
7551	13310
7552	20609
7553	64142
7554	40907
7555	3819
7556	2129
7557	43
7558	10248
7559	1352
7560	24229
7561	72270
7562	14402
7563	10968
7564	11084
7565	17205
7566	14042
7567	74524
7568	9068
7569	2986
7570	67652
7571	7133
7572	57678
7573	10077
7574	22474
7575	6443
7576	2012
7577	71374
7578	24740
7579	73171
7580	77601
7581	32660
7582	62955
7583	82722
7584	5588
7585	398
7586	14399
7587	79527
7588	74901
7589	73900
7590	51263
7591	13893
7592	82717
7593	71892
7594	72331
7595	6350
7596	2653
7597	35670
7598	14124
7599	42517
7600	65724
7601	76336
7602	57319
7603	29521
7604	68090
7605	29807
7606	49256
7607	12802
7608	59381
7609	1892
7610	80816
7611	80255
7612	13229
7613	21114
7614	61002
7615	81652
7616	8514
7617	4113
7618	81185
7619	13857
7620	49184
7621	43597
7622	68403
7623	27733
7624	81700
7625	14790
7626	75313
7627	22090
7628	14575
7629	20275
7630	82463
7631	73420
7632	66754
7633	9027
7634	24847
7635	57952
7636	74248
7637	31719
7638	34194
7639	37665
7640	80105
7641	22489
7642	230
7643	782
7644	23936
7645	38392
7646	42665
7647	77404
7648	73635
7649	12231
7650	45577
7651	57417
7652	16435
7653	66081
7654	307
7655	67220
7656	46901
7657	67088
7658	6752
7659	63511
7660	4029
7661	10344
7662	9856
7663	77371
7664	27939
7665	24536
7666	52835
7667	75044
7668	42905
7669	9998
7670	75516
7671	24323
7672	10619
7673	1152
7674	32136
7675	53388
7676	80900
7677	43891
7678	69292
7679	14359
7680	67238
7681	8479
7682	48257
7683	35506
7684	72544
7685	5071
7686	37771
7687	9032
7688	37233
7689	24436
7690	40788
7691	28657
7692	17700
7693	52396
7694	78899
7695	30767
7696	74585
7697	3645
7698	14838
7699	27209
7700	46680
7701	12329
7702	57355
7703	53436
7704	9744
7705	68817
7706	68846
7707	14494
7708	50695
7709	12448
7710	64840
7711	46657
7712	4969
7713	40651
7714	6118
7715	3219
7716	59916
7717	16345
7718	8607
7719	27758
7720	23986
7721	9050
7722	9212
7723	45124
7724	44858
7725	23341
7726	44442
7727	77611
7728	82741
7729	29453
7730	54041
7731	8376
7732	56480
7733	5849
7734	18708
7735	47909
7736	70902
7737	11997
7738	24677
7739	54879
7740	81513
7741	1496
7742	43649
7743	6949
7744	5074
7745	68745
7746	19350
7747	37745
7748	16755
7749	4101
7750	5936
7751	25749
7752	25147
7753	41690
7754	80837
7755	74897
7756	19438
7757	17025
7758	14432
7759	69693
7760	18323
7761	22409
7762	576
7763	319
7764	46175
7765	76598
7766	39459
7767	21226
7768	44410
7769	5146
7770	10976
7771	72091
7772	16798
7773	1495
7774	4104
7775	5089
7776	50346
7777	37244
7778	2215
7779	82466
7780	12966
7781	15197
7782	5424
7783	80593
7784	11565
7785	2873
7786	10360
7787	27368
7788	31497
7789	1563
7790	26963
7791	61265
7792	5825
7793	4033
