new_user_id	adgroup_id
2289	77703
2290	3046
2290	4013
2290	4014
2290	5976
2290	19449
2290	24087
2290	27842
2290	19452
2291	4016
2291	12145
2291	12146
2291	16522
2291	31258
2291	18047
2291	35363
2291	37604
2291	4311
2291	63201
2291	35363
2291	58693
2291	35370
2291	31258
2291	64239
2291	24188
2291	13429
2291	62001
2291	56616
2291	40108
2291	6369
2291	1545
2291	25099
2291	67067
2291	20755
2291	69463
2291	67675
2291	14654
2292	4018
2292	12902
2292	14622
2292	16445
2292	16487
2292	16488
2292	16594
2292	33723
2292	34056
2292	29538
2292	43703
2292	16594
2292	17557
2292	63274
2293	4019
2293	10180
2294	319
2294	8278
2294	2861
2294	8329
2294	8330
2294	8379
2294	10904
2294	10906
2294	22789
2294	5236
2294	29851
2294	15814
2294	37935
2294	4318
2294	576
2294	24946
2294	52649
2294	32839
2295	3899
2295	14677
2295	37107
2295	42169
2295	42281
2295	16331
2295	7133
2295	47451
2295	56305
2295	14410
2295	60249
2296	4021
2297	4022
2297	26856
2297	8116
2297	26868
2297	453
2297	44858
2297	2254
2297	15000
2297	15530
2297	26368
2297	81789
2297	81836
2298	4023
2298	25132
2298	32933
2298	42476
2298	12214
2298	65584
2298	68079
2298	42476
2298	68866
2299	4024
2299	4025
2299	4026
2299	12547
2299	6719
2299	14522
2299	25330
2299	4025
2299	12547
2300	4027
2300	14678
2300	18090
2300	639
2300	18152
2300	18170
2300	18171
2300	26231
2300	26352
2300	26353
2300	29642
2300	30456
2300	32671
2300	105
2300	33384
2300	7500
2300	19666
2300	49161
2300	49192
2300	46665
2300	16753
2300	40403
2300	6773
2300	13184
2300	26369
2300	4346
2300	66849
2300	67345
2300	68225
2300	42204
2300	6865
2300	32682
2300	16753
2300	68806
2300	69157
2300	70877
2300	576
2300	70370
2300	4346
2300	702
2300	32832
2301	3299
2301	3240
2301	7004
2301	7005
2301	7006
2301	7272
2301	10812
2301	32139
2301	32434
2301	32483
2301	1306
2301	43716
2301	49025
2301	24626
2301	61613
2301	61668
2301	61837
2301	8356
2301	40833
2301	1306
2301	64570
2301	62389
2301	33083
2301	70853
2301	71040
2302	4028
2302	4159
2302	13358
2302	20958
2302	22991
2302	12149
2302	23346
2302	23559
2302	23671
2302	30597
2302	33090
2302	33091
2302	13854
2302	33665
2302	34125
2302	7653
2302	41007
2302	30091
2302	50369
2302	44386
2302	64900
2302	1306
2302	72586
2302	783
2302	77230
2302	81233
2303	4029
2303	28892
2304	3731
2304	11263
2304	11264
2304	39951
2304	20407
2305	4030
2305	1125
2305	2351
2305	16206
2305	26757
2305	31066
2305	31613
2305	36154
2305	13137
2305	48479
2305	32491
2305	51522
2305	3466
2305	21021
2306	4034
2306	4045
2306	4046
2306	829
2306	28431
2306	11325
2307	4036
2307	4037
2307	2444
2307	9381
2307	7932
2307	10130
2307	6166
2307	15821
2307	2444
2307	9381
2307	46935
2307	56338
2307	48844
2307	12921
2307	150
2308	4041
2308	9967
2308	46668
2308	47307
2308	49149
2308	49539
2308	49540
2309	3916
2309	1563
2309	28331
2309	68579
2310	4042
2310	27098
2310	27134
2310	17733
2310	27173
2310	27196
2310	15286
2310	35203
2310	28183
2310	44737
2310	47804
2310	59820
2310	59929
2310	61092
2310	61093
2310	72446
2310	81935
2311	4043
2311	21447
2311	27
2311	23264
2311	11599
2311	43004
2312	4044
2312	30168
2312	30169
2312	38642
2312	10900
2312	54998
2312	4044
2313	4047
2313	15788
2313	17700
2313	15298
2313	2064
2314	4048
2314	4049
2314	6578
2314	19920
2314	7952
2314	2912
2314	44724
2315	2832
2315	1462
2315	4829
2315	4844
2315	46033
2315	41782
2315	48778
2315	75087
2315	3220
2316	4051
2317	4052
2317	5977
2317	16062
2317	27892
2317	29807
2317	17905
2317	23861
2317	34772
2317	2576
2318	4053
2318	21505
2318	28020
2318	28021
2319	4046
2319	5144
2319	7106
2319	25020
2319	49806
2319	8177
2320	4055
2320	4292
2320	14303
2320	14489
2321	4057
2321	20129
2321	30644
2321	50381
2321	51013
2321	51172
2321	57310
2321	20907
2321	19805
2321	63917
2321	8912
2322	4065
2322	10869
2322	10870
2323	4066
2323	4067
2323	4199
2323	4200
2323	4884
2323	4885
2323	5125
2323	72722
2323	73059
2323	73108
2324	262
2324	34523
2324	17426
2324	37220
2324	33409
2324	14031
2324	16798
2324	20124
2324	34523
2324	44524
2324	14655
2324	9228
2324	11996
2324	4629
2324	69199
2324	2455
2324	58420
2325	4069
2325	4070
2325	10953
2325	15132
2325	15133
2325	17139
2325	20495
2325	21536
2325	22049
2325	25028
2325	25029
2325	33638
2325	37863
2325	38119
2325	38120
2325	39426
2325	39427
2325	39428
2325	41470
2325	22446
2325	50565
2325	15132
2325	20495
2325	58236
2325	63254
2325	25028
2325	10953
2326	4071
2327	4073
2327	4373
2327	4470
2327	29807
2327	3088
2328	4074
2328	4075
2328	4379
2328	4549
2328	1563
2328	4666
2328	4675
2328	16241
2328	18234
2328	7433
2328	18235
2328	14696
2328	16472
2328	29199
2328	20956
2328	29446
2328	32479
2328	33346
2328	15486
2328	4075
2328	40451
2328	40452
2328	59145
2328	59823
2328	59847
2328	59882
2328	64058
2328	64989
2328	44547
2328	3667
2329	4077
2330	3321
2330	16301
2330	7333
2330	3278
2330	4562
2330	28625
2330	230
2331	4078
2331	1848
2331	14518
2331	28716
2331	16366
2331	1633
2331	5500
2331	5701
2331	4078
2332	4063
2332	4099
2332	4100
2332	1981
2332	4245
2332	199
2332	1981
2332	4536
2333	4079
2333	4080
2333	15152
2334	4082
2334	9744
2334	9788
2334	9789
2334	458
2334	12897
2334	12933
2334	12989
2334	6894
2334	13504
2334	99
2334	25922
2334	30894
2334	30895
2334	30929
2334	30930
2334	6984
2334	25887
2334	30988
2334	57431
2334	20904
2334	78909
2335	4086
2335	6936
2335	2730
2335	3739
2336	1548
2336	4088
2337	4089
2337	4207
2337	4248
2337	5541
2337	2035
2337	13310
2337	3390
2337	27186
2337	32842
2337	43912
2337	37780
2337	46410
2337	10840
2337	53178
2337	60093
2337	53237
2337	65074
2338	280
2338	4441
2338	43095
2338	51451
2338	280
2338	33732
2338	3645
2338	72138
2338	39389
2339	4090
2339	71007
2340	4091
2340	5680
2340	18885
2340	20611
2340	25820
2340	29904
2340	32577
2340	34225
2340	41169
2340	42279
2340	45844
2340	48623
2340	69412
2340	69768
2340	13334
2340	70786
2341	4092
2341	29776
2341	30856
2341	9551
2341	26826
2341	14655
2342	4096
2342	13635
2342	2125
2342	13850
2342	13941
2342	17333
2342	17412
2342	3179
2342	21547
2342	21740
2342	27902
2342	30477
2342	2675
2342	36753
2342	38863
2342	45267
2342	45313
2342	35998
2342	41854
2342	59195
2342	43667
2342	59196
2342	9837
2342	30369
2342	61988
2342	52664
2342	62002
2342	40126
2342	2052
2342	44426
2342	71104
2342	35490
2343	4097
2343	6383
2343	33670
2343	33620
2344	181
2344	4140
2344	8672
2344	4513
2344	603
2344	29335
2344	4513
2344	1354
2344	67219
2344	8243
2344	73689
2344	43555
2345	4101
2345	4253
2345	5638
2345	5686
2345	3423
2345	13899
2345	13900
2345	13909
2345	25241
2345	25140
2345	5686
2345	14405
2345	5638
2345	47111
2345	9229
2345	13909
2345	7205
2345	47608
2345	3423
2345	35798
2345	30157
2345	35377
2345	16696
2345	49489
2345	35376
2345	16409
2345	4553
2345	4101
2345	31034
2345	13900
2345	5638
2345	47111
2345	6698
2345	11541
2345	4101
2345	32647
2345	14405
2345	6078
2345	5686
2345	35377
2345	63802
2345	79498
2346	4102
2346	10020
2346	33142
2346	41847
2346	41848
2346	1455
2346	13752
2346	49388
2346	48394
2346	43018
2346	52223
2346	70426
2346	26474
2346	31990
2347	4103
2347	12459
2347	668
2347	30516
2347	30549
2347	20371
2348	4105
2348	4106
2348	4185
2348	4186
2348	4667
2348	31654
2348	9906
2348	12107
2348	20196
2348	33125
2348	33196
2348	27768
2348	2690
2348	34006
2348	49078
2348	55789
2348	38374
2349	4107
2349	5901
2350	4108
2351	4109
2352	4110
2352	5091
2352	3180
2352	11143
2352	4011
2352	22561
2353	676
2353	12927
2353	25127
2353	10623
2354	4111
2355	3162
2355	9466
2355	9467
2355	21993
2355	51972
2355	26319
2356	4112
2356	2140
2356	7090
2356	16745
2356	12939
2356	16745
2357	4113
2357	5019
2357	4063
2357	10577
2357	17829
2358	1548
2358	4139
2358	16087
2358	2581
2358	16106
2358	4991
2358	2083
2358	52106
2359	1730
2359	1409
2359	20487
2359	25611
2359	37462
2359	37517
2359	42122
2359	15529
2359	42312
2359	47170
2359	44431
2359	47215
2360	4115
2360	4116
2360	14372
2360	48347
2360	56931
2360	31041
2361	4117
2361	16047
2361	28642
2361	37853
2361	37854
2361	56923
2361	27982
2361	49840
2362	4119
2362	8122
2362	8123
2362	20062
2362	20101
2362	42575
2362	42576
2362	43746
2362	50654
2362	51443
2362	20062
2362	51444
2362	51676
2362	11430
2362	62458
2362	62459
2362	62584
2362	60897
2363	4120
2364	1074
2365	4121
2365	4122
2365	4123
2365	4193
2365	4411
2365	4558
2365	4585
2365	22108
2365	31422
2365	16389
2365	15354
2365	33434
2365	42103
2365	51266
2365	53136
2365	53563
2365	56698
2365	42103
2365	68786
2365	68787
2365	69364
2365	74244
2365	76176
2365	61071
2365	76263
2365	8405
2365	77409
2365	77444
2365	77448
2365	33289
2366	4124
2366	4125
2366	4126
2366	27245
2366	40204
2366	63693
2366	35379
2366	67278
2366	67287
2367	4127
2367	4178
2367	4179
2367	4202
2367	11118
2367	12447
2368	4128
2369	4131
2369	39353
2369	57995
2369	73704
2369	6103
2369	12345
2370	4133
2370	4134
2370	13776
2371	1000
2371	24527
2371	24528
2371	24568
2372	711
2372	4154
2372	4308
2372	38350
2372	4007
2372	38351
2372	38690
2372	1372
2372	7698
2372	40689
2372	10466
2372	21992
2372	50246
2372	6994
2372	56144
2372	56145
2372	74039
2372	10648
2373	4142
2373	25581
2373	25669
2373	5111
2373	11024
2373	43
2373	41126
2373	277
2373	22664
2373	43695
2373	1700
2374	4143
2374	5895
2374	761
2374	14255
2374	11287
2374	2106
2374	13780
2374	56920
2374	24888
2375	4144
2375	9965
2375	743
2375	23166
2375	2294
2375	40347
2375	52803
2375	67766
2376	4145
2376	9654
2376	27200
2376	25563
2377	4146
2377	45635
2377	18898
2378	4147
2378	5440
2378	5766
2378	27712
2378	60142
2378	64328
2379	4153
2379	6020
2379	12967
2379	12921
2379	31911
2379	16428
2379	10141
2379	44905
2380	4155
2380	45713
2380	664
2380	68464
2380	68465
2380	12033
2380	664
2380	4117
2381	4156
2381	4225
2381	18154
2381	18155
2381	18361
2381	18362
2381	15955
2381	21776
2381	21802
2381	25769
2381	20540
2381	25849
2381	25857
2381	10629
2381	35358
2381	35374
2381	31000
2381	20133
2381	35375
2381	6239
2381	35407
2381	44304
2381	5045
2381	44358
2381	46301
2381	47315
2381	42880
2381	1832
2381	49338
2381	31000
2381	59268
2381	42880
2382	4157
2382	4289
2382	41225
2383	4158
2383	4222
2383	4310
2383	6824
2383	6825
2383	6864
2383	9958
2383	17063
2383	24912
2383	24913
2383	29889
2383	619
2384	1214
2384	16213
2384	27599
2384	27806
2384	5536
2384	36732
2384	36733
2385	4160
2385	6133
2385	13663
2385	10934
2386	4161
2386	4163
2386	34981
2386	41578
2387	4164
2387	4238
2387	4239
2387	8231
2387	19877
2387	14795
2387	27083
2387	13615
2387	10022
2387	6971
2387	43
2387	24954
2387	4307
2387	27575
2387	13615
2387	8490
2387	70854
2387	24709
2387	37816
2387	61747
2387	81504
2388	4167
2388	4457
2388	21172
2388	40407
2388	29767
2388	37250
2388	18141
2388	5357
2389	4168
2389	4169
2389	4181
2389	4639
2389	1019
2389	4700
2389	5815
2389	4848
2389	10103
2389	10104
2389	10210
2389	10211
2389	702
2389	10615
2389	10208
2389	4168
2389	283
2389	4520
2389	15084
2389	23104
2389	49942
2389	33499
2389	41475
2389	11504
2389	12345
2389	47
2389	252
2389	62445
2389	39580
2389	57976
2390	4170
2391	4172
2391	12031
2391	13162
2391	24634
2392	4173
2392	16707
2392	9568
2392	2254
2392	2666
2392	45234
2392	22328
2392	36655
2392	9104
2392	603
2392	9437
2392	45234
2393	1470
2393	10673
2394	277
2394	4187
2394	4188
2394	4223
2394	27259
2394	23505
2394	7863
2394	72869
2394	15674
2395	4180
2395	53708
2395	4970
2395	53986
2395	40324
2395	41133
2395	630
2395	63339
2395	28029
2396	319
2396	8841
2396	8842
2396	11623
2396	2685
2396	20680
2396	35478
2396	6035
2396	8842
2396	30
2396	53871
2396	62254
2396	2800
2396	6399
2396	73874
2396	3805
2397	4182
2397	26285
2397	26286
2397	17745
2397	26326
2397	11652
2397	19352
2397	9684
2397	14895
2397	862
2397	37943
2397	19079
2397	4182
2397	41701
2397	42588
2397	57612
2397	21317
2397	61844
2397	38117
2397	3224
2398	4184
2398	1472
2398	34121
2398	43835
2398	45314
2398	42202
2398	51827
2398	878
2398	73001
2399	4189
2399	1827
2399	9175
2399	270
2399	14778
2399	22543
2399	28926
2399	5608
2399	67002
2400	4190
2400	27666
2400	307
2400	25711
2400	35185
2400	5858
2400	32381
2401	4191
2401	4279
2401	4281
2401	5522
2401	10117
2401	21216
2401	48809
2401	48827
2401	57289
2401	57290
2401	57328
2401	10117
2401	73771
2401	4846
2401	51499
2401	9424
2401	5358
2402	4195
2402	24752
2402	16593
2402	8420
2402	21391
2403	4196
2403	3667
2403	35270
2404	4197
2404	2391
2404	14711
2404	32916
2404	34079
2404	97
2404	69060
2404	18784
2404	15234
2404	1278
2404	1495
2404	58828
2404	56054
2404	76576
2404	41100
2404	51597
2404	76607
2404	69060
2404	82283
2405	4201
2405	16415
2405	9679
2405	31533
2405	37876
2405	30125
2405	1564
2405	20540
2405	5019
2405	10387
2406	2730
2406	319
2406	22737
2406	5424
2406	52327
2406	45239
2406	67877
2406	68846
2407	4204
2407	4273
2407	4274
2407	5066
2407	5067
2408	2322
2408	10378
2408	11993
2408	13301
2408	343
2408	4390
2408	14429
2408	21713
2409	4205
2409	4250
2409	6470
2409	18098
2409	20366
2409	7970
2409	31846
2409	31870
2409	31871
2409	31872
2409	33976
2409	25057
2409	34008
2409	46019
2409	47384
2409	47385
2409	28215
2409	46607
2409	47803
2409	49354
2409	49355
2409	42563
2409	10723
2409	34035
2409	29632
2409	59577
2409	51776
2409	80777
2410	4206
2410	16421
2410	25300
2410	34806
2410	34612
2411	4208
2411	58926
2411	64093
2412	4209
2412	9678
2413	4210
2413	4332
2413	4333
2413	4334
2413	4410
2413	4462
2413	4463
2413	4464
2413	9881
2413	9882
2413	10527
2413	10620
2413	11501
2413	49204
2413	27166
2413	56890
2414	4212
2414	14768
2414	6578
2414	2690
2414	20275
2415	4213
2415	4214
2415	4215
2415	35361
2415	28145
2416	4216
2416	5547
2416	6558
2416	6559
2416	10174
2416	10235
2416	12812
2416	47534
2416	5547
2416	31988
2416	70947
2416	68571
2417	4217
2417	4218
2417	4219
2417	4427
2417	13913
2417	15937
2417	15953
2417	26508
2417	26518
2417	36237
2417	3494
2417	46062
2417	23807
2417	50235
2417	50254
2417	54514
2417	26518
2417	743
2417	54583
2417	43910
2417	37277
2417	67605
2417	43653
2417	67676
2417	2208
2417	69249
2417	69258
2417	16731
2417	11152
2417	75225
2417	37035
2417	14138
2418	4221
2419	4227
2419	4228
2419	5243
2419	5244
2419	5245
2419	45395
2419	69864
2419	78084
2419	26131
2420	4229
2420	21453
2420	25216
2420	30392
2420	10269
2420	53621
2420	39973
2420	21453
2420	70454
2420	25216
2420	78561
2421	4230
2421	14630
2421	3943
2421	280
2422	230
2422	4246
2422	6368
2422	6391
2422	6408
2422	7072
2422	7073
2422	8234
2422	8235
2422	9772
2422	9773
2422	24248
2422	24266
2422	30910
2422	9772
2422	42673
2422	43923
2422	15186
2422	7073
2422	15036
2422	44052
2422	48190
2422	48191
2422	43374
2422	22011
2422	48823
2422	60650
2422	35123
2422	25553
2422	67398
2422	67403
2422	25883
2422	6773
2422	68479
2422	42299
2422	70914
2422	230
2422	28865
2422	81395
2422	67403
2423	4231
2423	5905
2423	45712
2423	49875
2424	4232
2424	20806
2424	2252
2424	20833
2424	20834
2425	4233
2425	21757
2425	4946
2425	12414
2425	29687
2425	603
2425	25064
2426	4234
2426	12496
2426	8504
2426	3123
2427	4235
2427	4236
2427	2959
2427	4237
2427	4288
2427	6498
2427	8494
2427	18040
2427	18137
2427	67520
2428	4240
2428	13675
2428	19949
2428	6258
2428	42219
2428	46790
2428	53551
2428	46066
2429	4241
2429	4242
2429	3319
2429	24876
2429	33367
2429	50680
2429	30876
2430	1496
2430	1337
2430	1225
2430	18844
2430	10037
2430	3110
2430	32636
2431	4249
2431	56658
2431	57224
2432	4254
2432	10900
2432	10901
2432	16126
2432	69216
2432	7918
2432	69558
2433	3326
2433	911
2433	473
2433	4456
2433	17648
2433	20471
2433	29932
2433	28678
2433	33118
2433	33119
2433	33132
2433	33139
2433	33149
2433	3364
2433	36435
2433	36437
2433	16697
2433	36494
2433	31861
2433	4819
2433	46159
2433	3364
2433	33966
2433	17608
2433	16880
2433	4444
2433	2597
2433	54790
2433	56019
2433	55578
2433	106
2433	3819
2433	3364
2433	17068
2433	28675
2433	12851
2433	3364
2433	74352
2433	43085
2433	2457
2433	55578
2433	42739
2433	20787
2433	73161
2433	41239
2433	80780
2433	78434
2434	3676
2434	27174
2434	45581
2434	60377
2434	60378
2434	61486
2434	61487
2434	64103
2434	73462
2434	46398
2435	4256
2435	689
2435	4293
2435	4466
2435	4467
2435	4468
2435	40739
2435	11202
2436	4257
2436	5565
2436	5566
2436	11066
2436	12872
2436	5894
2436	9034
2436	5325
2436	32655
2436	69150
2436	49907
2436	3475
2437	4258
2437	14808
2437	14864
2437	15277
2437	17855
2437	18313
2437	20579
2437	25993
2437	25994
2437	25995
2437	26096
2437	37096
2437	37097
2437	37194
2437	37817
2437	37872
2437	37873
2437	38544
2437	38545
2437	38546
2437	39325
2437	39337
2437	39338
2437	37124
2437	49801
2437	50389
2437	37817
2437	52602
2437	52603
2437	50275
2437	72301
2437	73134
2437	73135
2437	73136
2437	55181
2437	1810
2438	4260
2438	6603
2438	6043
2438	3203
2438	2413
2439	4261
2440	4262
2440	4264
2440	4301
2440	14901
2440	21373
2440	55167
2441	4263
2441	4300
2441	4322
2441	2317
2441	23973
2441	3162
2441	14790
2441	38655
2441	40312
2441	44084
2441	25830
2441	30754
2441	49068
2441	49144
2441	54650
2441	57739
2441	25830
2441	63140
2442	4271
2442	4505
2442	4552
2442	17832
2442	17914
2442	17915
2442	18513
2442	25076
2442	26749
2442	53439
2442	53795
2442	5655
2442	37558
2443	1496
2444	1548
2444	14857
2444	25739
2444	4755
2444	27268
2444	18923
2444	28546
2444	30492
2444	32272
2444	32281
2444	32282
2444	32283
2444	1750
2444	37950
2444	17949
2444	19868
2444	67535
2445	4275
2445	37150
2445	37654
2445	57846
2445	17492
2445	62507
2445	63607
2445	63806
2445	63807
2445	75977
2446	4277
2446	16464
2446	18817
2446	59869
2447	4278
2448	4280
2448	3919
2448	7282
2448	11024
2448	6422
2448	24420
2448	24421
2448	3919
2448	24421
2448	43273
2448	21591
2448	61911
2448	38558
2449	4283
2449	4284
2449	41805
2449	14207
2449	1832
2449	2445
2450	4285
2450	4287
2450	4550
2451	4286
2451	4312
2451	27
2452	4290
2453	4291
2453	10861
2453	28889
2453	47397
2453	4291
2453	52729
2453	44944
2453	54715
2453	54716
2453	18385
2453	17058
2453	4731
2453	63425
2453	10861
2453	2678
2453	10772
2453	77372
2453	77375
2454	4294
2454	4832
2454	31125
2454	31126
2454	43145
2454	44274
2454	13895
2454	44396
2454	27145
2455	1470
2455	4295
2455	21506
2456	4296
2456	13309
2456	42600
2457	4297
2457	5181
2457	11450
2457	18966
2457	45974
2457	46849
2457	46879
2457	67964
2457	71438
2457	57033
2457	13624
2457	78397
2457	14260
2458	4298
2458	4299
2458	12324
2458	18287
2458	27635
2458	29888
2458	7282
2459	4302
2459	4302
2460	4303
2460	12766
2460	55178
2460	55636
2461	1433
2461	6831
2461	18815
2462	4305
2462	9293
2462	9418
2462	35660
2462	24621
2462	52829
2462	18841
2462	53667
2462	9663
2462	35660
2462	68940
2463	1539
2463	324
2463	32019
2463	30715
2463	2730
2463	14090
2464	4306
2464	4306
2464	42521
2465	4307
2465	14416
2465	998
2465	43987
2465	6462
2465	335
2466	2973
2466	13893
2466	5776
2466	11302
2466	16798
2467	4309
2467	47080
2467	61504
2467	50561
2467	47080
2468	4311
2468	6067
2468	6797
2468	24683
2468	37513
2468	39104
2468	39113
2468	39925
2468	2774
2468	6797
2468	41608
2468	951
2468	58841
2468	59300
2468	951
2468	1785
2468	67134
2468	59300
2468	76544
2468	64452
2468	57690
2468	9478
2469	4313
2469	1067
2469	20339
2469	20340
2470	4314
2470	5307
2471	4315
2471	20469
2471	21035
2471	21036
2471	2766
2471	35366
2471	50320
2471	50394
2471	50395
2471	50396
2471	50397
2471	50482
2471	50483
2471	20263
2471	51655
2471	52068
2471	60302
2471	30006
2471	50482
2471	64493
2471	20463
2471	75661
2471	76020
2471	16067
2471	53185
2471	78667
2471	29844
2471	16143
2472	4318
2473	4320
2473	2883
2473	580
2473	4940
2473	5005
2473	15941
2473	10526
2473	14778
2473	18854
2473	15941
2473	11716
2473	56576
2473	58723
2473	26228
2473	70473
2473	18619
2473	21381
2474	4321
2474	20507
2474	24885
2474	34246
2474	41934
2474	41935
2474	51212
2474	54801
2474	54802
2474	58199
2474	34246
2474	62394
2474	62395
2474	66111
2474	67260
2474	67750
2475	4323
2475	15078
2475	38357
2475	38358
2475	38359
2475	42527
2475	42558
2475	57728
2475	3051
2475	44799
2475	57763
2475	51709
2475	11662
2475	57808
2475	3317
2475	59935
2475	59936
2475	58838
2475	59942
2475	62220
2475	32956
2475	8925
2475	69488
2475	44799
2475	69521
2475	13037
2475	68753
2475	71342
2475	62024
2475	59988
2476	4324
2476	4531
2476	4532
2476	9686
2476	22613
2476	27339
2476	15348
2476	12651
2476	28787
2476	28874
2476	30500
2476	9686
2476	7077
2476	8396
2476	4324
2476	37599
2476	8968
2476	26115
2476	51867
2476	51897
2476	2792
2476	22329
2477	4325
2477	4338
2477	9920
2477	10610
2477	14590
2477	14656
2477	14713
2477	5399
2477	9371
2477	12797
2477	2262
2477	3084
2477	64714
2477	28841
2477	31218
2478	4326
2478	15500
2478	26582
2478	34984
2478	47234
2478	5145
2479	4327
2479	3822
2479	13832
2479	8999
2479	4083
2480	4328
2480	4329
2480	4330
2480	1693
2480	28735
2480	37660
2480	27939
2480	37687
2480	19397
2480	310
2480	54787
2480	36267
2480	36830
2480	30869
2481	163
2481	2052
2481	4318
2481	23505
2481	1397
2481	6802
2481	918
2481	6173
2481	6970
2481	1539
2481	36993
2481	5049
2481	30665
2481	48973
2482	4331
2482	25259
2482	3582
2482	28376
2482	8837
2482	32130
2482	41708
2482	25242
2482	55890
2482	1210
2482	59468
2482	70179
2482	522
2482	5717
2482	20488
2483	4336
2483	4350
2483	4429
2483	4430
2483	19182
2483	19183
2483	19455
2483	19520
2483	20480
2483	4350
2483	16914
2483	41825
2483	41866
2483	19455
2483	41912
2483	41913
2483	44482
2483	44506
2483	44531
2483	58478
2483	58491
2483	23208
2483	58697
2483	53237
2483	13191
2484	4337
2484	4402
2484	9734
2484	7282
2484	13132
2484	15056
2484	15057
2484	15070
2484	15071
2484	26671
2484	3943
2484	9734
2484	27852
2484	27858
2484	19342
2484	28162
2484	11274
2484	29658
2484	5290
2484	30672
2484	31775
2484	5021
2484	33057
2484	11274
2484	44187
2484	19245
2484	4014
2484	4777
2484	13514
2484	29817
2484	47882
2484	60267
2484	57690
2484	4887
2484	8356
2484	8808
2484	603
2484	7643
2484	71031
2484	4777
2484	59742
2484	53020
2484	16903
2484	81394
2484	18465
2484	9266
2484	36120
2484	81413
2484	25596
2484	40620
2484	20166
2484	81774
2485	324
2485	1620
2485	398
2485	7160
2485	24137
2485	43326
2486	4339
2486	4357
2486	4371
2486	11909
2486	4881
2486	40787
2487	4340
2487	8142
2487	8673
2487	25288
2487	14517
2487	18460
2487	8745
2487	9534
2488	4341
2488	4438
2488	4502
2488	4503
2488	4504
2488	34698
2488	53291
2489	4344
2489	3952
2489	10825
2489	1496
2489	3162
2489	21793
2489	8513
2489	22979
2489	24983
2489	24984
2489	24985
2489	10259
2489	19969
2489	16378
2489	4302
2489	3914
2489	1382
2489	24984
2489	3486
2489	30
2489	15401
2489	1633
2489	3317
2489	72896
2489	15067
2489	3661
2489	9664
2490	4345
2490	18953
2490	7164
2490	11736
2490	27131
2490	1573
2490	41835
2490	15670
2490	4347
2490	32990
2490	41946
2490	14559
2490	41947
2490	32449
2490	36042
2490	239
2490	43576
2490	45127
2490	20444
2490	19941
2490	18498
2490	38680
2490	10664
2490	54906
2490	14462
2490	54907
2490	44187
2490	8356
2490	23751
2490	54957
2490	1573
2490	54958
2490	63726
2490	4356
2490	63752
2490	45127
2490	22474
2490	52154
2490	845
2490	50517
2490	639
2490	58005
2490	69519
2490	56556
2491	4346
2491	14746
2491	14747
2491	19533
2491	20303
2491	4700
2491	47545
2491	10710
2491	41100
2491	67354
2491	47
2492	4347
2492	4348
2492	4862
2492	1105
2492	1397
2492	9084
2492	8394
2492	35764
2492	335
2492	5672
2492	3805
2492	11465
2492	8376
2493	412
2493	12513
2494	4349
2494	4543
2494	5844
2494	12687
2494	12736
2494	12817
2494	13848
2494	13858
2494	13860
2494	10583
2494	21086
2494	1230
2494	21131
2494	5868
2494	32289
2494	32667
2494	7144
2494	9025
2494	56649
2494	27577
2494	35695
2494	62386
2494	6971
2495	4351
2495	13131
2495	6694
2495	15601
2495	4104
2495	8909
2495	64057
2495	1053
2496	4352
2496	514
2496	7099
2496	10897
2496	364
2496	41783
2496	64719
2496	64720
2496	8358
2496	74564
2497	4355
2497	4403
2497	4584
2497	19523
2497	19524
2497	19603
2497	20726
2497	20826
2497	30927
2497	31558
2497	47506
2497	47533
2497	30927
2497	60013
2497	60056
2497	61854
2497	61888
2497	27870
2497	42008
2497	12429
2497	60719
2497	5486
2497	28073
2497	63978
2497	64032
2497	64272
2497	64361
2497	12429
2497	67732
2497	60719
2497	67787
2497	42008
2497	26584
2497	68799
2497	19806
2497	70238
2497	70239
2497	70398
2497	21240
2497	5486
2497	5518
2497	77663
2497	67787
2497	77664
2497	77665
2497	77682
2497	44043
2497	78584
2497	55424
2497	78665
2498	4356
2498	14948
2498	14984
2498	761
2498	4007
2498	38680
2498	47838
2498	2617
2498	21318
2498	21169
2498	73629
2498	18129
2499	4358
2499	4359
2499	36282
2499	42733
2499	42734
2500	4360
2500	4361
2500	4362
2500	4384
2500	4385
2500	10199
2500	10200
2500	10342
2500	13868
2500	15700
2500	15717
2500	1620
2500	24950
2500	24971
2500	30044
2500	33654
2500	34677
2500	41043
2500	8756
2500	41269
2500	29679
2500	5957
2500	26687
2500	36292
2500	51797
2500	62151
2500	62179
2500	62210
2500	1960
2500	62948
2500	4385
2500	67956
2500	69865
2500	9410
2500	18095
2500	4572
2501	2045
2501	10227
2502	3822
2502	7015
2502	7057
2502	7058
2502	20624
2502	20625
2502	36257
2502	27016
2502	4374
2502	26431
2502	62296
2502	62297
2502	62347
2502	71910
2502	7336
2502	15775
2502	72072
2503	4363
2503	14377
2503	14458
2503	14485
2503	28709
2503	33116
2503	33117
2503	33479
2503	33530
2503	33531
2504	4364
2504	25540
2504	27186
2504	27824
2504	41669
2504	932
2504	19982
2504	11257
2504	34486
2504	30652
2505	4366
2506	4367
2506	4368
2506	4397
2506	38110
2506	2294
2506	15062
2506	14255
2506	1147
2506	2294
2507	4369
2507	14223
2507	195
2507	8458
2508	4370
2509	4372
2509	4388
2509	418
