user_id_new	item_id_new
2644	5571
2645	7542
2646	7677
2647	7999
2648	6069
2649	5601
2650	2347
2651	2241
2652	2305
2653	2243
2654	3673
2655	7661
2656	4108
2657	5281
2658	4883
2659	2996
2660	3493
2661	4357
2662	8182
2663	3365
2664	7473
2665	5785
2666	4987
2667	2272
2668	6383
2669	5623
2670	2635
2671	4820
2672	2627
2673	2273
2674	2273
2675	6413
2676	7741
2677	7908
2678	2273
2679	5105
2680	2275
2681	3056
2682	6660
2683	8177
2684	2281
2685	5943
2686	3928
2687	6048
2688	3954
2689	2292
2690	5508
2691	2442
2692	8217
2693	6584
2694	4182
2695	8037
2696	3292
2697	2302
2698	3139
2699	6523
2700	2309
2701	5878
2702	2312
2703	3462
2704	7753
2705	2714
2706	6832
2707	7053
2708	3000
2709	4727
2710	4049
2711	5080
2712	4539
2713	7578
2714	7444
2715	4481
2716	2333
2717	5474
2718	3220
2719	2339
2720	2427
2721	3148
2722	5224
2723	7720
2724	2715
2725	2662
2726	4623
2727	7289
2728	2951
2729	7550
2730	4261
2731	7492
2732	2368
2733	2371
2734	8115
2735	6600
2736	6456
2737	3005
2738	3371
2739	6803
2740	2388
2741	7432
2742	2395
2743	4368
2744	6611
2745	4571
2746	2992
2747	3082
2748	5171
2749	4816
2750	2441
2751	5905
2752	2507
2753	5463
2754	2402
2755	7015
2756	7615
2757	6795
2758	7096
2759	7182
2760	8117
2761	7616
2762	2415
2763	7648
2764	2420
2765	2420
2766	6061
2767	3522
2768	6787
2769	3571
2770	5677
2771	2428
2772	2429
2773	3195
2774	5922
2775	5575
2776	7715
2777	5271
2778	6530
2779	5854
2780	2569
2781	8176
2782	3699
2783	7620
2784	2456
2785	4166
2786	7320
2787	4255
2788	6242
2789	7769
2790	7238
2791	2777
2792	5173
2793	5403
2794	5855
2795	2928
2796	4095
2797	7720
2798	2773
2799	6285
2800	4985
2801	2491
2802	3928
2803	2491
2804	6605
2805	2720
2806	8098
2807	7919
2808	7849
2809	7787
2810	2505
2811	3246
2812	7244
2813	2513
2814	8228
2815	5935
2816	5751
2817	8235
2818	8124
2819	2519
2820	7480
2821	5839
2822	2524
2823	5819
2824	2527
2825	2530
2826	5564
2827	4824
2828	5100
2829	2556
2830	4332
2831	2572
2832	3640
2833	3145
2834	5575
2835	3989
2836	2550
2837	3616
2838	6941
2839	5604
2840	2556
2841	2556
2842	2556
2843	2556
2844	2556
2845	4675
2846	3531
2847	2560
2848	2562
2849	3486
2850	3001
2851	2567
2852	8113
2853	3077
2854	3907
2855	3928
2856	5464
2857	7763
2858	6206
2859	3470
2860	6530
2861	6530
2862	5397
2863	4959
2864	6071
2865	4044
2866	3110
2867	2745
2868	5284
2869	2736
2870	7768
2871	2619
2872	6081
2873	4232
2874	3303
2875	2622
2876	2629
2877	5134
2878	6395
2879	4837
2880	7990
2881	5261
2882	6392
2883	6868
2884	2644
2885	2903
2886	5813
2887	2646
2888	4486
2889	6530
2890	4636
2891	8077
2892	7156
2893	3918
2894	3928
2895	5194
2896	2673
2897	5024
2898	4842
2899	6133
2900	5511
2901	7848
2902	4252
2903	2688
2904	4318
2905	2689
2906	7451
2907	5571
2908	2698
2909	4605
2910	2705
2911	2707
2912	7669
2913	4152
2914	2975
2915	4511
2916	2708
2917	6466
2918	2713
2919	2712
2920	2715
2921	6829
2922	5508
2923	2717
2924	6195
2925	2718
2926	2718
2927	6322
2928	6216
2929	3779
2930	5519
2931	4425
2932	3482
2933	6564
2934	7700
2935	7412
2936	7055
2937	6743
2938	7394
2939	4435
2940	7444
2941	7784
2942	5892
2943	4970
2944	5786
2945	8227
2946	2753
2947	2755
2948	6635
2949	7407
2950	5991
2951	2769
2952	6642
2953	5793
2954	2771
2955	5823
2956	6177
2957	2780
2958	4255
2959	2785
2960	2789
2961	3476
2962	6711
2963	5638
2964	2793
2965	5521
2966	2797
2967	5604
2968	4146
2969	2803
2970	4357
2971	7965
2972	4616
2973	4237
2974	2871
2975	7582
2976	3276
2977	4728
2978	3963
2979	2839
2980	5470
2981	7693
2982	2842
2983	2843
2984	2843
2985	2843
2986	6564
2987	3082
2988	2853
2989	7191
2990	7618
2991	4323
2992	6134
2993	2861
2994	2862
2995	2952
2996	7587
2997	4185
2998	5654
2999	6603
3000	3502
3001	7505
3002	6522
3003	2881
3004	4469
3005	5158
3006	6180
3007	6194
3008	6772
3009	3394
3010	6198
3011	7392
3012	3307
3013	7767
3014	7561
3015	7218
3016	8171
3017	6461
3018	2912
3019	7720
3020	3311
3021	6845
3022	4084
3023	3007
3024	2914
3025	2915
3026	5871
3027	7522
3028	4981
3029	4885
3030	6974
3031	7470
3032	2930
3033	2933
3034	4138
3035	2939
3036	3717
3037	7765
3038	6396
3039	5037
3040	6427
3041	4914
3042	6039
3043	5096
3044	7731
3045	3938
3046	4997
3047	6178
3048	5511
3049	7872
3050	7871
3051	6635
3052	8213
3053	3527
3054	2975
3055	6824
3056	4633
3057	2978
3058	7095
3059	3897
3060	3685
3061	7720
3062	4807
3063	3002
3064	8132
3065	6047
3066	3022
3067	5724
3068	3024
3069	7204
3070	7837
3071	3028
3072	4652
3073	7239
3074	7119
3075	8125
3076	7567
3077	7009
3078	5067
3079	3039
3080	6690
3081	3970
3082	8221
3083	5506
3084	3563
3085	3051
3086	4935
3087	3054
3088	5744
3089	7720
3090	3065
3091	4303
3092	3782
3093	7468
3094	6230
3095	6180
3096	6651
3097	6999
3098	3081
3099	3085
3100	5464
3101	3087
3102	4929
3103	7503
3104	3095
3105	5180
3106	3372
3107	7196
3108	6223
3109	4983
3110	5700
3111	8103
3112	7795
3113	3109
3114	3112
3115	4559
3116	8189
3117	3937
3118	4212
3119	3930
3120	5284
3121	7204
3122	5092
3123	3124
3124	3125
3125	5529
3126	7080
3127	7245
3128	4481
3129	3689
3130	5170
3131	6781
3132	5901
3133	7338
3134	7158
3135	3144
3136	4874
3137	4795
3138	7540
3139	7127
3140	6536
3141	3150
3142	4428
3143	3156
3144	8077
3145	7303
3146	5085
3147	7224
3148	5149
3149	5549
3150	3176
3151	3177
3152	3190
3153	6481
3154	6601
3155	6451
3156	3199
3157	8231
3158	5153
3159	7090
3160	3208
3161	7645
3162	5736
3163	4493
3164	5224
3165	5934
3166	3226
3167	7111
3168	8009
3169	3230
3170	3315
3171	5402
3172	7673
3173	7689
3174	6665
3175	3944
3176	3251
3177	3783
3178	7692
3179	6932
3180	4046
3181	3275
3182	6796
3183	3487
3184	7765
3185	3840
3186	5186
3187	5389
3188	6079
3189	3300
3190	5941
3191	7375
3192	3486
3193	8208
3194	8028
3195	7208
3196	5336
3197	4870
3198	4624
3199	4118
3200	5171
3201	7120
3202	6827
3203	6398
3204	6706
3205	5053
3206	6133
3207	3335
3208	3339
3209	7600
3210	3339
3211	5866
3212	5009
3213	6012
3214	6043
3215	7159
3216	7723
3217	6288
3218	6924
3219	8045
3220	3355
3221	7583
3222	7181
3223	7007
3224	3375
3225	7883
3226	5973
3227	6645
3228	7373
3229	3928
3230	7939
3231	3618
3232	7623
3233	6198
3234	8118
3235	5689
3236	6067
3237	7810
3238	7366
3239	5969
3240	7482
3241	5198
3242	6563
3243	7729
3244	5262
3245	6096
3246	7592
3247	3416
3248	7411
3249	3419
3250	8084
3251	6005
3252	4402
3253	4746
3254	7044
3255	7326
3256	7239
3257	7426
3258	7689
3259	3441
3260	7167
3261	6129
3262	6250
3263	6318
3264	3691
3265	6185
3266	6094
3267	6878
3268	3472
3269	3488
3270	3488
3271	4309
3272	4251
3273	7481
3274	4534
3275	4662
3276	7192
3277	4473
3278	5040
3279	3505
3280	5358
3281	8141
3282	4679
3283	5067
3284	7597
3285	5293
3286	5877
3287	4186
3288	7286
3289	6784
3290	3538
3291	7067
3292	3550
3293	7711
3294	7059
3295	3561
3296	7871
3297	6456
3298	6802
3299	3569
3300	3575
3301	4897
3302	4499
3303	7217
3304	3856
3305	6180
3306	7789
3307	6981
3308	3928
3309	3605
3310	7518
3311	4381
3312	7569
3313	7652
3314	6573
3315	4930
3316	7590
3317	6530
3318	4849
3319	7865
3320	7723
3321	3637
3322	3853
3323	7226
3324	6930
3325	7661
3326	3650
3327	3651
3328	4369
3329	6031
3330	5863
3331	5004
3332	5813
3333	6630
3334	6630
3335	7624
3336	6964
3337	6224
3338	6582
3339	4410
3340	3667
3341	3668
3342	6721
3343	7096
3344	5288
3345	4905
3346	5833
3347	4011
3348	3678
3349	4457
3350	4833
3351	5158
3352	6166
3353	7720
3354	6645
3355	7727
3356	3690
3357	7353
3358	7578
3359	7071
3360	3703
3361	8128
3362	6265
3363	3713
3364	7683
3365	4077
3366	3728
3367	3730
3368	3732
3369	7169
3370	6465
3371	4113
3372	7993
3373	7507
3374	7893
3375	4496
3376	7621
3377	8104
3378	4255
3379	6765
3380	6760
3381	4134
3382	6083
3383	7897
3384	8168
3385	3789
3386	6701
3387	7720
3388	4537
3389	7916
3390	7376
3391	7457
3392	7580
3393	7720
3394	3829
3395	7181
3396	4597
3397	3898
3398	4127
3399	6723
3400	4741
3401	7712
3402	8205
3403	5735
3404	8216
3405	5752
3406	7696
3407	5980
3408	3869
3409	3872
3410	3990
3411	3882
3412	5996
3413	7079
3414	4984
3415	4518
3416	8027
3417	6845
3418	7616
3419	6414
3420	7952
3421	7945
3422	3936
3423	5601
3424	8083
3425	7770
3426	7340
3427	8106
3428	3947
3429	5555
3430	7373
3431	6747
3432	5038
3433	4630
3434	4745
3435	7244
3436	8124
3437	3970
3438	3971
3439	5754
3440	8110
3441	5649
3442	7167
3443	8037
3444	5416
3445	7482
3446	4554
3447	8106
3448	4660
3449	7470
3450	7520
3451	4003
3452	7018
3453	5717
3454	8179
3455	4009
3456	5988
3457	4016
3458	7937
3459	5385
3460	4942
3461	5393
3462	8070
3463	5384
3464	4168
3465	4733
3466	7499
3467	5759
3468	7444
3469	5571
3470	6129
3471	5589
3472	4140
3473	4049
3474	7813
3475	7374
3476	7492
3477	4070
3478	8229
3479	7871
3480	4099
3481	7556
3482	7150
3483	4110
3484	8106
3485	5932
3486	7717
3487	4161
3488	5650
3489	5854
3490	7299
3491	8190
3492	5841
3493	6338
3494	6612
3495	5390
3496	6180
3497	4151
3498	6780
3499	6623
3500	5806
3501	6627
3502	5211
3503	7749
3504	7715
3505	7236
3506	7993
3507	8160
3508	5732
3509	6151
3510	4189
3511	7193
3512	4190
3513	6509
3514	5247
3515	4198
3516	4205
3517	8037
3518	6104
3519	4216
3520	5804
3521	4439
3522	5900
3523	8114
3524	5065
3525	7700
3526	5876
3527	6845
3528	7032
3529	6219
3530	4255
3531	8025
3532	5597
3533	5596
3534	6525
3535	5742
3536	5968
3537	5079
3538	7720
3539	4714
3540	4277
3541	4278
3542	7350
3543	6769
3544	5053
3545	8106
3546	7862
3547	4374
3548	5491
3549	8037
3550	4314
3551	6306
3552	5160
3553	8175
3554	4525
3555	4343
3556	7017
3557	6362
3558	5482
3559	7444
3560	5380
3561	7970
3562	6806
3563	7217
3564	6295
3565	4360
3566	6648
3567	7090
3568	7993
3569	7413
3570	4368
3571	6671
3572	4370
3573	4372
3574	8078
3575	6018
3576	7096
3577	4503
3578	4391
3579	4400
3580	7883
3581	6185
3582	6201
3583	6553
3584	5283
3585	6736
3586	7769
3587	6566
3588	6257
3589	7985
3590	4449
3591	7288
3592	4916
3593	4456
3594	4481
3595	8106
3596	7271
3597	7990
3598	7796
3599	7990
3600	7453
3601	6558
3602	5418
3603	5445
3604	6461
3605	4513
3606	4513
3607	4515
3608	6453
3609	7519
3610	4525
3611	8126
3612	7564
3613	4779
3614	5413
3615	6816
3616	4548
3617	4554
3618	4563
3619	5482
3620	7031
3621	7567
3622	7444
3623	4584
3624	7437
3625	4619
3626	4620
3627	5291
3628	4631
3629	6776
3630	7620
3631	7974
3632	7161
3633	6040
3634	5033
3635	5988
3636	8066
3637	6839
3638	6784
3639	5673
3640	4858
3641	4676
3642	7939
3643	5813
3644	7671
3645	7388
3646	8056
3647	4702
3648	6399
3649	7349
3650	5780
3651	7163
3652	5542
3653	7374
3654	6907
3655	5028
3656	4728
3657	6673
3658	7485
3659	5284
3660	7864
3661	7243
3662	6204
3663	7186
3664	4915
3665	7468
3666	6477
3667	7322
3668	7466
3669	7028
3670	7661
3671	6699
3672	5768
3673	5759
3674	5162
3675	4857
3676	4858
3677	6343
3678	6785
3679	6718
3680	4877
3681	4879
3682	7815
3683	4902
3684	6991
3685	7284
3686	6748
3687	5597
3688	4916
3689	7105
3690	7061
3691	6933
3692	6401
3693	5795
3694	8063
3695	4934
3696	6177
3697	6802
3698	4956
3699	6151
3700	8128
3701	7474
3702	7640
3703	7499
3704	6613
3705	7513
3706	5006
3707	5102
3708	5043
3709	5421
3710	5030
3711	8190
3712	7793
3713	6474
3714	5045
3715	7610
3716	7723
3717	6489
3718	7576
3719	5808
3720	5237
3721	5074
3722	5467
3723	7906
3724	5994
3725	6253
3726	6784
3727	6269
3728	7356
3729	7208
3730	8132
3731	7013
3732	5972
3733	8125
3734	7062
3735	7670
3736	6530
3737	6530
3738	5987
3739	5207
3740	7616
3741	5480
3742	7258
3743	5850
3744	7704
3745	7103
3746	7720
3747	6325
3748	6329
3749	7720
3750	6249
3751	5664
3752	5595
3753	7764
3754	7078
3755	6361
3756	8008
3757	5320
3758	5331
3759	8056
3760	5344
3761	5345
3762	7492
3763	5608
3764	5886
3765	6640
3766	8161
3767	7374
3768	7500
3769	6185
3770	7319
3771	7128
3772	5442
3773	5456
3774	6754
3775	5475
3776	6685
3777	6548
3778	5653
3779	7791
3780	5831
3781	5507
3782	7731
3783	6810
3784	7988
3785	5534
3786	6901
3787	5548
3788	7496
3789	6772
3790	5568
3791	6877
3792	5586
3793	7188
3794	5595
3795	6898
3796	6150
3797	5603
3798	8211
3799	7238
3800	7715
3801	8106
3802	5650
3803	6812
3804	7565
3805	7609
3806	7583
3807	6758
3808	7465
3809	8037
3810	7474
3811	7108
3812	7770
3813	8100
3814	7065
3815	7442
3816	5782
3817	7849
3818	6374
3819	7068
3820	7914
3821	7990
3822	5847
3823	6404
3824	7962
3825	6977
3826	5924
3827	7902
3828	8005
3829	7226
3830	5953
3831	6632
3832	7720
3833	7259
3834	6984
3835	6026
3836	6040
3837	6773
3838	8172
3839	7656
3840	6924
3841	7933
3842	7506
3843	7268
3844	8037
3845	6673
3846	7444
3847	8190
3848	7667
3849	6374
3850	6310
3851	6969
3852	8096
3853	6420
3854	6527
3855	8035
3856	6464
3857	7111
3858	6527
3859	7766
3860	6537
3861	7896
3862	6594
3863	7210
3864	7654
3865	6620
3866	8003
3867	7283
3868	8168
3869	8049
3870	7939
3871	7081
3872	7707
3873	7436
3874	8051
3875	6862
3876	7813
3877	7444
3878	7567
3879	7081
3880	6950
3881	7406
3882	8142
3883	8198
3884	7492
3885	7134
3886	8126
3887	7787
3888	7444
3889	7283
3890	7835
3891	8146
3892	7455
3893	7373
3894	7377
3895	8079
3896	7935
3897	7627
3898	7622
3899	7919
3900	8006
3901	8035
